id,name,pricing_price_1m_blended_3_to_1,pricing_price_1m_input_tokens,pricing_price_1m_output_tokens,eval_aime,eval_aime_25,eval_artificial_analysis_coding_index,eval_artificial_analysis_intelligence_index,eval_artificial_analysis_math_index,eval_gpqa,eval_hle,eval_ifbench,eval_lcr,eval_livecodebench,eval_math_500,eval_mmlu_pro,eval_scicode,eval_tau2,eval_terminalbench_hard
84e3f11e-d659-4941-8988-1dbfabbaf538,GPT-5.2 (medium),4.813,1.75,14,,0.967,44.2,46.6,96.7,0.864,0.249,0.652,0.633,0.894,,0.859,0.462,0.743,0.432
019e86f6-e66b-42d8-8a50-235a06b53003,GPT-5.2 Codex (xhigh),4.813,1.75,14,,,43,49,,0.899,0.335,0.776,0.757,,,,0.546,0.921,0.371
5bb1f426-2d64-4d03-99fb-8041ee85c33b,GPT-5.4 Pro (xhigh),67.5,30,180,,,,,,,,,,,,,,,
fd4454ff-e703-46c0-a7f5-fa69af09486d,GPT-5.1 Codex mini (high),0.688,0.25,2,,0.917,36.4,38.6,91.7,0.813,0.169,0.679,0.627,0.836,,0.82,0.426,0.629,0.333
59b5b14b-5365-4ee7-824a-18a8e6309644,GPT-5.3 Codex (xhigh),4.813,1.75,14,,,53.1,54,,0.915,0.399,0.754,0.74,,,,0.532,0.909,0.53
976cc8ad-7904-4056-83c5-960181f47d5f,Llama 3.3 Instruct 70B,0.675,0.585,0.71,0.3,0.077,10.7,14.5,7.7,0.498,0.04,0.471,0.15,0.288,0.773,0.713,0.26,0.266,0.03
45c87531-2d57-48e0-8012-202cd636189e,Llama 3.1 Instruct 405B,4.375,3,10,0.213,0.03,14.5,17.4,3,0.515,0.042,0.39,0.243,0.305,0.703,0.732,0.299,0.19,0.068
9ca71ac4-41c8-42c0-87dd-5704a9e5b94d,Llama 3.2 Instruct 90B (Vision),0.72,0.72,0.72,0.05,,,11.9,,0.432,0.049,,,0.214,0.629,0.671,0.24,,
5fb47ff6-a30e-4c2c-96f2-55e95a13390f,Llama 3.2 Instruct 11B (Vision),0.16,0.16,0.16,0.093,0.017,4.3,8.7,1.7,0.221,0.052,0.304,0.117,0.11,0.516,0.464,0.112,0.146,0.008
adf9a85e-abc3-4f28-937b-db6655cc5238,Llama 4 Scout,0.292,0.175,0.66,0.283,0.14,6.7,13.5,14,0.587,0.043,0.395,0.258,0.299,0.844,0.752,0.17,0.155,0.015
922c69c7-9037-43c6-8bcf-a1c555e7f3eb,Llama 4 Maverick,0.475,0.27,0.85,0.39,0.193,15.6,18.4,19.3,0.671,0.048,0.43,0.46,0.397,0.889,0.809,0.331,0.178,0.068
2bfdd17a-e027-4068-a54e-b0e90a6df118,Gemma 3 27B Instruct,0,0,0,0.253,0.207,9.6,10.3,20.7,0.428,0.047,0.318,0.057,0.137,0.883,0.669,0.212,0.105,0.038
222fb320-6e55-4672-846a-b6d5a24a45f4,Gemma 3 4B Instruct,0,0,0,0.063,0.127,2.9,6.3,12.7,0.291,0.052,0.283,0.057,0.112,0.766,0.417,0.073,0.05,0.008
84922739-425f-46e1-87ac-bb4268dcacbb,Gemini 2.5 Flash-Lite Preview (Sep '25) (Reasoning),0.175,0.1,0.4,,0.687,18.1,21.6,68.7,0.709,0.066,0.526,0.59,0.688,,0.808,0.287,0.307,0.129
598190f8-dc9c-4fea-a7ea-4b81c402ab18,Gemini 3.1 Flash-Lite Preview,0.563,0.25,1.5,,,30.1,33.5,,0.822,0.162,0.772,0.653,,,,0.419,0.313,0.242
71f51ea9-94fe-4635-a80d-4cfffbb685f4,Gemini 2.5 Flash-Lite Preview (Sep '25) (Non-reasoning),0.175,0.1,0.4,,0.467,14.5,19.4,46.7,0.651,0.046,0.418,0.48,0.641,,0.796,0.285,0.304,0.076
d1720545-d0a8-4c15-a53e-ef5ca99ac7ea,Gemma 3 1B Instruct,0,0,0,0,0.033,0.2,5.5,3.3,0.237,0.052,0.199,0,0.017,0.484,0.135,0.007,0.105,0
783a0ea2-1eef-422a-8c3d-f6d40d943f54,Gemini 3 Flash Preview (Non-reasoning),1.125,0.5,3,,0.557,37.8,35,55.7,0.812,0.141,0.551,0.48,0.797,,0.882,0.499,0.433,0.318
2e6400f5-85ca-4ebc-ba8f-c2811a631138,Gemma 3 12B Instruct,0,0,0,0.22,0.183,6.3,8.8,18.3,0.349,0.048,0.367,0.067,0.137,0.853,0.595,0.174,0.108,0.008
a8c67863-9d66-44dd-8d27-f58654ecde03,Gemma 3n E2B Instruct,0,0,0,0.09,0.103,2.2,4.8,10.3,0.229,0.04,0.22,0,0.095,0.691,0.378,0.052,0,0.008
b2f3191f-77d6-4155-8be6-330f0baa1ae5,Gemini 3 Pro Preview (low),4.5,2,12,,0.867,39.4,41.3,86.7,0.887,0.276,0.497,0.673,0.857,,0.895,0.499,0.681,0.341
a797eaf3-6d75-4f29-86a8-e1243ce52d43,Gemma 3n E4B Instruct,0.025,0.02,0.04,0.137,0.143,4.2,6.4,14.3,0.296,0.044,0.279,0,0.146,0.771,0.488,0.081,0.05,0.023
bbd93ebe-80da-4594-bb19-61e69d0331df,Gemini 3.1 Pro Preview,4.5,2,12,,,55.5,57.2,,0.941,0.447,0.771,0.727,,,,0.589,0.956,0.538
04781a0e-40f0-4e2a-a4e5-18e389364a79,Gemma 3 270M,0,0,0,,0.023,0,7.7,2.3,0.224,0.042,0.121,0,0.003,,0.055,0,0.091,0
7c73c3be-7f51-4d14-bec8-d5789488df25,Gemini 3 Flash Preview (Reasoning),1.125,0.5,3,,0.97,42.6,46.4,97,0.898,0.347,0.78,0.663,0.908,,0.89,0.506,0.804,0.386
27202e5f-c82d-4710-92e9-4317877d4883,Gemini 2.5 Pro,3.438,1.25,10,0.887,0.877,31.9,34.6,87.7,0.844,0.211,0.487,0.66,0.801,0.967,0.862,0.428,0.541,0.265
a6340098-d7ae-462d-b372-0a0a67fc44b4,Claude 4.5 Haiku (Reasoning),2,1,5,,0.837,32.6,37.1,83.7,0.672,0.097,0.543,0.703,0.615,,0.76,0.433,0.547,0.273
df8d14e0-3997-4e4d-b4ad-9c047acc9c69,"Claude Sonnet 4.6 (Adaptive Reasoning, Max Effort)",6,3,15,,,50.9,51.7,,0.875,0.3,0.566,0.707,,,,0.468,0.757,0.53
53c98840-47af-49aa-94e6-469fb17e9a1b,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",10,5,25,,,48.1,53,,0.896,0.367,0.531,0.707,,,,0.519,0.921,0.462
2e40e695-3cec-43da-83f9-615af30b8e91,"Claude Sonnet 4.6 (Non-reasoning, High Effort)",6,3,15,,,46.4,44.4,,0.799,0.132,0.412,0.577,,,,0.469,0.795,0.462
f2e21112-192e-4aed-ae82-68ca3b38e667,"Claude Sonnet 4.6 (Non-reasoning, Low Effort)",6,3,15,,,43,42.6,,0.797,0.108,0.424,0.587,,,,0.441,0.789,0.424
c2b1e769-7aee-4669-8076-73918bdebf6c,Claude 4.5 Haiku (Non-reasoning),2,1,5,,0.39,29.6,31.1,39,0.646,0.043,0.42,0.437,0.511,,0.8,0.344,0.325,0.273
4386585e-71b4-4a0c-8a63-afb333419cd6,"Claude Opus 4.6 (Non-reasoning, High Effort)",10,5,25,,,47.6,46.5,,0.84,0.186,0.446,0.583,,,,0.457,0.848,0.485
4928e950-7f37-4475-b0dc-c5bad781a321,Mistral Large 3,0.75,0.5,1.5,,0.38,22.7,22.8,38,0.68,0.041,0.362,0.347,0.465,,0.807,0.362,0.246,0.159
05a32e26-e609-4377-951b-8fa23d329926,Mistral Medium 3.1,0.8,0.4,2,,0.383,18.3,21.3,38.3,0.588,0.044,0.398,0.197,0.406,,0.683,0.338,0.406,0.106
713fae11-c75c-4f10-ae2c-8e4074cd58af,Ministral 3 14B,0.2,0.2,0.2,,0.3,10.9,16,30,0.572,0.046,0.32,0.22,0.351,,0.693,0.236,0.272,0.045
9741f3c2-cbb1-4a3f-99ee-7bd7384d9038,Ministral 3 8B,0.15,0.15,0.15,,0.317,10,14.8,31.7,0.471,0.043,0.291,0.24,0.303,,0.642,0.208,0.266,0.045
66f4ce73-9a9b-4b49-9c6e-bedb9bfdc720,Ministral 3 3B,0.1,0.1,0.1,,0.22,4.8,11.2,22,0.358,0.053,0.268,0.117,0.247,,0.524,0.144,0.249,0
70152cb0-fb36-4732-a925-89ef40994be1,Magistral Small 1.2,0.75,0.5,1.5,,0.803,14.8,18.2,80.3,0.663,0.061,0.444,0.163,0.723,,0.768,0.352,0.278,0.045
864da2a5-156c-45fd-873c-8923be91914f,Magistral Medium 1.2,2.75,2,5,,0.82,21.7,27.1,82,0.739,0.096,0.43,0.513,0.75,,0.815,0.392,0.52,0.129
09f43999-b67b-4c1b-b050-44df41ed7e62,Devstral 2,0,0,0,,0.367,23.7,22,36.7,0.594,0.036,0.381,0.3,0.448,,0.762,0.331,0.249,0.189
43da3718-3d6e-40dd-901a-05664179ff7f,Mistral Small 3.2,0.15,0.1,0.3,0.323,0.27,13.3,15.1,27,0.505,0.043,0.335,0.173,0.275,0.883,0.681,0.264,0.295,0.068
ce819310-af7c-49d3-9a02-6845111e1788,Devstral Small 2,0,0,0,,0.343,20.7,19.5,34.3,0.532,0.034,0.312,0.24,0.348,,0.678,0.288,0.234,0.167
4a845d7b-a52d-43bb-80b7-b58c7a0c155e,DeepSeek R1 Distill Llama 70B,0.875,0.7,1.05,0.67,0.537,11.4,16,53.7,0.402,0.061,0.276,0.11,0.266,0.935,0.795,0.312,0.219,0.015
6000145b-0e3d-4fef-a55f-bcaac84803b2,DeepSeek R1 0528 Qwen3 8B,0,0,0,0.65,0.637,7.8,16.4,63.7,0.612,0.056,0.199,0.13,0.513,0.932,0.739,0.204,0,0.015
d621247c-d47e-458c-82cb-a166bc3b37e5,DeepSeek V3.2 (Reasoning),0.315,0.28,0.42,,0.92,36.7,41.7,92,0.84,0.222,0.607,0.65,0.862,,0.862,0.389,0.906,0.356
6d9a176d-feb8-4dac-8872-afe32b31897f,DeepSeek V3.2 (Non-reasoning),0.315,0.28,0.42,,0.59,34.6,32.1,59,0.751,0.105,0.49,0.39,0.593,,0.837,0.387,0.789,0.326
527e943a-adc6-4e69-93af-d1608e1b5fed,DeepSeek V3.2 Speciale,0,0,0,,0.967,37.9,29.4,96.7,0.871,0.261,0.639,0.593,0.896,,0.863,0.44,0,0.348
a83f84b3-473a-4276-9ae1-8909da723159,DeepSeek R1 0528 (May '25),2.362,1.35,5.4,0.893,0.76,24,27.1,76,0.813,0.149,0.396,0.547,0.77,0.983,0.849,0.403,0.365,0.159
98e3230e-cee1-4c19-b9f8-b6b6a826ca93,R1 1776,0,0,0,,,,12,,,,,,,0.954,,,,
c76e0ae8-0fd2-45c0-a39d-d398fce9b128,Falcon-H1R-7B,0,0,0,,0.8,9.8,15.8,80,0.661,0.108,0.544,0.087,0.724,,0.725,0.249,0.278,0.023
ff9bc5e5-a02f-4270-983e-4b3f834f3363,Grok 3 mini Reasoning (high),0.35,0.3,0.5,0.933,0.847,25.2,32.1,84.7,0.791,0.111,0.459,0.503,0.696,0.992,0.828,0.406,0.904,0.174
a06bd3fc-86db-4a8e-ae6d-7459444d08c9,Grok Code Fast 1,0.525,0.2,1.5,,0.433,23.7,28.7,43.3,0.727,0.075,0.414,0.483,0.657,,0.793,0.362,0.757,0.174
523125f4-a1da-4990-9abd-dd08a069100e,Grok 4.20 Beta 0309 (Non-reasoning),3,2,6,,,25.4,29.7,,0.785,0.225,0.478,0.18,,,,0.322,0.696,0.22
04787c2b-0751-4269-8029-075b727d7aed,Grok 4.20 Beta 0309 (Reasoning),3,2,6,,,42.2,48.5,,0.885,0.3,0.829,0.59,,,,0.447,0.965,0.409
277d74aa-82dd-4bf3-bdcc-9b5f15108b00,Grok Voice Agent,0,0,0,,,,,,,,,,,,,,,
5ea94a4a-55ac-4ea1-8898-2b3971e94af6,Grok 4,6,3,15,0.943,0.927,40.5,41.5,92.7,0.877,0.239,0.537,0.68,0.819,0.99,0.866,0.457,0.749,0.379
23149f9b-c904-43e2-9ec4-afa2bf843941,Grok 4.1 Fast (Reasoning),0.275,0.2,0.5,,0.893,30.9,38.6,89.3,0.853,0.176,0.527,0.68,0.822,,0.854,0.442,0.933,0.242
49fd01f9-887d-4479-b8ce-771a81ecef4e,Grok 4.1 Fast (Non-reasoning),0.275,0.2,0.5,,0.343,19.5,23.6,34.3,0.637,0.05,0.365,0.22,0.399,,0.743,0.296,0.637,0.144
344c6718-c573-41d4-9556-10287a3fa1fc,Nova Micro,0.061,0.035,0.14,0.08,0.06,4.1,10.3,6,0.358,0.047,0.294,0.097,0.14,0.703,0.531,0.094,0.14,0.015
018c60e8-e908-431a-ba57-c840b1df3987,Nova 2.0 Omni (medium),0.85,0.3,2.5,,0.897,15.1,28,89.7,0.76,0.068,0.662,0.537,0.66,,0.809,0.362,0.804,0.045
fbdf8da1-b341-448c-b3cb-8aff1d8f70b9,Nova 2.0 Lite (medium),0.85,0.3,2.5,,0.887,23.9,29.7,88.7,0.768,0.086,0.685,0.583,0.663,,0.813,0.368,0.757,0.174
f4274721-ef28-4121-aa88-8e97267a5a82,Nova 2.0 Pro Preview (low),3.438,1.25,10,,0.633,24.5,31.9,63.3,0.751,0.052,0.796,0.617,0.638,,0.822,0.387,0.906,0.174
a20ae33a-46e1-41e6-81a0-fe8b00d2e538,Nova 2.0 Pro Preview (Non-reasoning),3.438,1.25,10,,0.307,20.5,23.1,30.7,0.636,0.04,0.52,0.283,0.473,,0.772,0.281,0.716,0.167
6fd796d3-f346-4f66-97df-5da81714fc73,Nova 2.0 Lite (low),0.85,0.3,2.5,,0.467,13.6,24.6,46.7,0.698,0.042,0.612,0.52,0.469,,0.788,0.333,0.719,0.038
0d94dc87-12c8-4d4a-8d99-804ce3f17bc2,Nova 2.0 Pro Preview (medium),3.438,1.25,10,,0.89,30.4,35.7,89,0.785,0.089,0.79,0.543,0.73,,0.83,0.427,0.927,0.242
1f6478c9-3e22-4586-adbe-841782859677,Nova 2.0 Omni (Non-reasoning),0.85,0.3,2.5,,0.37,13.8,16.6,37,0.555,0.039,0.411,0.223,0.305,,0.719,0.279,0.447,0.068
e58bbffd-fdc2-412a-b6d7-ca0e3f5d611a,Nova Premier,5,2.5,12.5,0.17,0.173,13.8,19,17.3,0.569,0.047,0.362,0.3,0.317,0.839,0.733,0.279,0.383,0.068
76bce7fb-3a3f-4b66-a78d-35ccf3edf5d2,Nova 2.0 Lite (Non-reasoning),0.85,0.3,2.5,,0.337,12.5,18,33.7,0.603,0.03,0.405,0.177,0.346,,0.743,0.24,0.62,0.068
b36ff8f3-0323-49d1-a063-ab09704fdb0c,Nova 2.0 Omni (low),0.85,0.3,2.5,,0.56,13.9,23.2,56,0.699,0.04,0.618,0.51,0.592,,0.798,0.343,0.678,0.038
ee708f92-374e-4123-b900-e22d7b2afc19,Phi-4,0.219,0.125,0.5,0.143,0.18,11.2,10.4,18,0.575,0.041,0.235,0,0.231,0.81,0.714,0.26,0,0.038
9f873c2f-2c2d-4ccb-9e1b-71bf61b052be,Phi-4 Mini Instruct,0,0,0,0.03,0.067,3.6,8.4,6.7,0.331,0.042,0.211,0.137,0.126,0.696,0.465,0.108,0.082,0
2cd04201-2b6e-47ef-853e-7601f705f2a8,Phi-4 Multimodal Instruct,0,0,0,0.093,,,10,,0.315,0.044,,,0.131,0.693,0.485,0.11,,
739e531a-eb0a-478f-bb67-5845b79ce65d,LFM2 2.6B,0,0,0,,0.083,1.4,8,8.3,0.306,0.052,0.195,0,0.081,,0.298,0.025,0.135,0.008
3c5289e5-1c62-434c-bc44-c51c39f640a1,LFM2.5-VL-1.6B,0,0,0,,,1,6.2,,0.289,0.051,0.331,0,,,,0.03,0.085,0
5a088cde-18e2-4dfa-98dd-d283e1c19654,LFM2.5-1.2B-Thinking,0,0,0,,,1.4,8.1,,0.339,0.061,0.418,0,,,,0.042,0.196,0
48194e0f-8226-4c57-8cb2-2a0fb68a84c9,LFM2.5-1.2B-Instruct,0,0,0,,,0.8,8,,0.326,0.068,0.438,0,,,,0.023,0.108,0
686ab020-ee58-4a70-a9ac-24d675a73506,LFM2 8B A1B,0,0,0,,0.253,2.3,7,25.3,0.344,0.049,0.263,0,0.151,,0.505,0.068,0.105,0
fbc58677-e324-4b45-a979-7fd8eec555cd,LFM2 24B A2B,0.052,0.03,0.12,,,3.6,10.5,,0.474,0.044,0.459,0,,,,0.109,0.111,0
44db6283-aa82-4799-af4a-679fe0530845,Solar Pro 2 (Non-reasoning),0,0,0,0.407,0.3,11.3,13.6,30,0.561,0.038,0.337,0,0.424,0.889,0.75,0.248,0.319,0.045
59a1bb20-9170-4dc2-ba9c-12d326cf068e,Solar Open 100B (Reasoning),0,0,0,,,10.5,21.7,,0.657,0.092,0.577,0.36,,,,0.269,0.482,0.023
eb689f7a-f210-4a87-b407-f249897f2764,Solar Pro 2 (Reasoning),0,0,0,0.69,0.613,12.1,14.9,61.3,0.687,0.07,0.371,0,0.616,0.967,0.805,0.302,0.281,0.03
12adec16-19fe-4d92-aeff-5ef3eb7e780a,MiniMax-M2.5,0.525,0.3,1.2,,,37.4,41.9,,0.848,0.191,0.716,0.66,,,,0.426,0.953,0.348
7393c56a-ec31-48e9-b804-c04f2d2cb641,Llama 3.1 Nemotron Instruct 70B,1.2,1.2,1.2,0.247,0.11,10.8,13.4,11,0.465,0.046,0.307,0.07,0.169,0.733,0.69,0.233,0.231,0.045
63872e9c-3377-4a6b-b477-7bba244c38e9,NVIDIA Nemotron 3 Super 120B A12B (Reasoning),0.412,0.3,0.8,,,31.2,36,,0.8,0.192,0.715,0.6,,,,0.36,0.678,0.288
ab7f016c-a29b-4710-bdf6-6a5cd96aacca,NVIDIA Nemotron Nano 12B v2 VL (Non-reasoning),0.3,0.2,0.6,,0.267,5.9,10.1,26.7,0.439,0.045,0.259,0.17,0.345,,0.649,0.176,0.193,0
76dcf6ef-39ea-4be0-b693-b88da25b4caf,NVIDIA Nemotron 3 Nano 30B A3B (Reasoning),0.105,0.06,0.24,,0.91,19,24.3,91,0.757,0.102,0.711,0.337,0.741,,0.794,0.296,0.409,0.136
c4c3b42f-e0f0-48ca-b6f9-b296e7697806,Llama 3.3 Nemotron Super 49B v1 (Non-reasoning),0,0,0,0.193,0.077,7.6,14.3,7.7,0.517,0.035,0.395,0.113,0.28,0.775,0.698,0.229,,0
2e8694f9-7782-47a6-a6ba-fdce89d939c8,NVIDIA Nemotron Nano 9B V2 (Non-reasoning),0.086,0.05,0.195,,0.623,7.5,13.2,62.3,0.557,0.04,0.271,0.227,0.701,,0.739,0.209,0.234,0.008
6e6e02fd-9cbd-417f-9bfc-673df89c313d,NVIDIA Nemotron Nano 12B v2 VL (Reasoning),0.3,0.2,0.6,,0.75,11.8,14.9,75,0.572,0.053,0.319,0.4,0.694,,0.759,0.262,0.213,0.045
b1fa84f8-1ed3-4124-b403-4655dafa4267,Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),0,0,0,0.707,0.5,,14.4,50,0.408,0.051,0.255,0,0.493,0.947,0.556,0.101,0.117,
cf095603-72b6-47f8-8ee1-09a42890f92a,Llama 3.1 Nemotron Ultra 253B v1 (Reasoning),0.9,0.6,1.8,0.747,0.637,13.1,15,63.7,0.728,0.081,0.382,0.073,0.641,0.952,0.825,0.347,0.114,0.023
23b379f7-18df-492a-9fc1-a56c5a5b9cfc,NVIDIA Nemotron 3 Nano 30B A3B (Non-reasoning),0.087,0.05,0.2,,0.133,15.8,13.2,13.3,0.399,0.046,0.375,0.067,0.36,,0.579,0.23,0.254,0.121
1a8ba535-df18-459b-ad40-3199191296d7,Llama 3.3 Nemotron Super 49B v1 (Reasoning),0,0,0,0.583,0.547,9.4,18.5,54.7,0.643,0.065,0.381,0.17,0.277,0.959,0.785,0.282,0.269,0
f1d52583-9d20-4099-99ac-b5df9430c3b6,NVIDIA Nemotron Nano 9B V2 (Reasoning),0.07,0.04,0.16,,0.697,8.3,14.8,69.7,0.57,0.046,0.276,0.21,0.724,,0.742,0.22,0.219,0.015
26c0b5df-efa7-470f-a65e-2d883329e493,Llama Nemotron Super 49B v1.5 (Non-reasoning),0.175,0.1,0.4,0.137,0.08,10.5,14.6,8,0.481,0.043,0.329,0.22,0.29,0.77,0.692,0.238,0.251,0.038
e1cfa926-9e2b-4a0d-8c31-48366a5041c5,Llama Nemotron Super 49B v1.5 (Reasoning),0.175,0.1,0.4,0.86,0.767,15.2,18.7,76.7,0.748,0.068,0.37,0.34,0.737,0.983,0.814,0.348,0.281,0.053
ba04694d-326a-4a6a-8f1b-46316f872a7f,Kimi K2.5 (Non-reasoning),1.2,0.6,3,,,25.8,37.3,,0.789,0.123,0.437,0.59,,,,0.396,0.813,0.189
a550ffca-f89e-4381-ade6-a85dc6a1fb4c,Kimi K2.5 (Reasoning),1.2,0.6,3,,,39.5,46.8,,0.879,0.294,0.702,0.653,,,,0.49,0.959,0.348
598de97d-029e-47b6-96ec-dbc1e0f9045a,Kimi Linear 48B A3B Instruct,0,0,0,,0.363,14.2,14.4,36.3,0.412,0.027,0.281,0.257,0.378,,0.585,0.199,0,0.114
acad0665-9457-4531-abd5-b59efd7a89ea,Step3 VL 10B,0,0,0,,,13.9,15.4,,0.69,0.102,0.502,0,,,,0.311,0.161,0.053
c8158c23-6fff-4c31-911d-954c32d80c28,Step 3.5 Flash,0.15,0.1,0.3,,,31.6,37.8,,0.831,0.191,0.646,0.43,,,,0.404,0.944,0.273
8f74a6ed-f82f-4a2f-a96b-4914993e47da,Olmo 3 7B Instruct,0.125,0.1,0.2,,0.413,3.4,8.2,41.3,0.4,0.058,0.328,0,0.266,,0.522,0.103,0.126,0
94a6d26e-a903-47f3-8323-ae422d237bb9,Olmo 3.1 32B Instruct,0.3,0.2,0.6,,,5.6,12.2,,0.539,0.049,0.392,0,,,,0.167,0.213,0
338216fb-62c2-48f1-898a-9166d12fb35e,Olmo 3 7B Think,0,0,0,,0.707,7.6,9.4,70.7,0.516,0.057,0.415,0,0.617,,0.655,0.212,0,0.008
af74f222-05c7-422d-a653-b9c0707c9c72,Molmo 7B-D,0,0,0,,0,1.2,9.2,0,0.24,0.051,0.197,0,0.039,,0.371,0.036,0,0
39b64e04-7a69-4aa2-9e2e-fe38c24681ec,Olmo 3.1 32B Think,0,0,0,,0.773,9.8,13.9,77.3,0.591,0.06,0.66,0,0.695,,0.763,0.293,0,0
3ef6db79-1dfa-4780-8c4b-affe2740d9ac,Molmo2-8B,0,0,0,,,4.4,7.3,,0.425,0.044,0.269,0,,,,0.133,0,0
1fc32894-1060-493b-af94-62bb1068555e,Granite 4.0 Micro,0,0,0,,0.06,5,7.7,6,0.336,0.051,0.248,0.04,0.18,,0.447,0.119,0.126,0.015
a68afa0b-7fe2-4e9d-bf3e-741cce3c6aeb,Granite 4.0 H 350M,0,0,0,,0.013,0.6,5.4,1.3,0.257,0.064,0.176,0,0.019,,0.127,0.017,0.146,0
5dba8d07-9992-483c-81db-dac97cb15ba8,Granite 4.0 H Small,0.107,0.06,0.25,,0.137,8.5,10.8,13.7,0.416,0.037,0.315,0.09,0.251,,0.624,0.209,0.173,0.023
a2c8e7b2-57bf-4d1e-96ea-7944d786d94d,Granite 4.0 1B,0,0,0,,0.063,2.9,7.3,6.3,0.281,0.051,0.205,0.04,0.047,,0.325,0.087,0.228,0
54c7f3fc-7078-442a-b472-e8691257a88c,Granite 4.0 350M,0,0,0,,0,0.3,6.1,0,0.261,0.057,0.159,0,0.024,,0.124,0.009,0.132,0
dafbb6d2-4825-43d1-a927-feedcfd2e998,Granite 4.0 H 1B,0,0,0,,0.063,2.7,8,6.3,0.263,0.05,0.262,0.063,0.115,,0.277,0.082,0.196,0
016d330a-2141-4afa-b2fc-62b314423dc1,Mercury 2,0.375,0.25,0.75,,,30.6,32.8,,0.77,0.155,0.698,0.363,,,,0.387,0.708,0.265
dbbcf240-a69e-4078-8f16-7c94c7a8c514,Reka Flash 3,0.35,0.2,0.8,0.51,0.337,8.9,9.5,33.7,0.529,0.051,0.304,0,0.435,0.893,0.669,0.267,0,0
a8efb564-9d17-4d7f-8f43-e9110657ce21,DeepHermes 3 - Mistral 24B Preview (Non-reasoning),0,0,0,0.047,,,10.9,,0.382,0.039,,,0.195,0.595,0.58,0.228,,
b7726745-9c77-40c3-8452-974cb53d6fbc,DeepHermes 3 - Llama-3.1 8B Preview (Non-reasoning),0,0,0,0,,,7.6,,0.27,0.043,,,0.085,0.218,0.365,0.091,,
d3968fd3-97d8-4693-8d26-19cefc6f5d5f,Hermes 4 - Llama-3.1 405B (Non-reasoning),1.5,1,3,,0.153,18.1,17.6,15.3,0.536,0.042,0.348,0.2,0.546,,0.729,0.346,0.266,0.098
6ba9e8eb-8124-436d-842f-dbe36df80c27,Hermes 4 - Llama-3.1 70B (Reasoning),0.198,0.13,0.4,,0.687,14.4,16,68.7,0.699,0.079,0.313,0.067,0.653,,0.811,0.341,0.225,0.045
82b207dd-d285-4a52-b2fc-2cbd27543899,Hermes 4 - Llama-3.1 405B (Reasoning),1.5,1,3,,0.697,16,18.6,69.7,0.727,0.103,0.327,0.207,0.686,,0.829,0.252,0.222,0.114
