model,eq_elo,eq_elo_ci_low,eq_elo_ci_high,eq_rubric_score,eq_humanlike,eq_safe,eq_assertive,eq_social_iq,eq_warm,eq_analytical,eq_insightful,eq_empathy,eq_compliant,eq_moral,eq_pragmatic,creative_elo,creative_rubric_score,creative_length,creative_slop_score,creative_repetition_score,creative_vocab_complexity
claude-3-7-sonnet-20250219,1111.8,1087.7,1135.9,61.9,9.92,12.5,10.44,11.12,13.0,15.85,13.71,13.15,12.46,8.96,12.54,1348.3,15.47,6327,23.66,3.67,39.58
openai/gpt-oss-120b,1104.5,1072.8,1136.2,53.4,7.46,12.31,8.21,8.1,12.02,16.38,12.82,10.88,13.04,8.31,10.15,1040.7,10.74,10270,31.35,4.03,41.24
mistralai/Mistral-Small-3.2-24B-Instruct-2506,1092.4,1057.8,1127.1,54.1,9.15,11.35,10.85,9.63,12.52,15.54,12.2,11.88,12.08,11.08,11.08,1192.7,14.31,4696,32.82,6.97,24.60
claude-3-5-sonnet-20241022,1085.1,1053.4,1116.7,57.4,9.13,11.69,10.4,9.87,11.37,15.69,13.07,11.77,12.0,9.0,11.69,1410.5,14.95,4921,19.82,4.42,39.27
google/gemma-3-27b-it,1081.5,1057.7,1105.4,55.6,10.17,11.96,10.65,10.27,12.75,15.54,12.42,12.38,12.0,9.88,11.54,1236.7,15.33,7049,35.73,6.00,42.62
gpt-4.5-preview-2025-02-27,1067.3,1040.3,1094.3,61.3,9.52,11.27,8.13,10.42,14.5,14.77,13.24,12.92,14.08,8.54,11.77,1175.1,15.19,6451,41.58,4.46,46.41
zai-org/GLM-4.7-Flash,1055.3,1026.6,1084.0,52.5,8.9,10.12,12.28,8.78,10.28,15.88,12.55,10.72,11.2,11.44,9.96,1190.9,13.68,6474,30.98,6.24,28.43
grok-3-mini-beta,1044.5,1018.3,1070.6,51.7,7.92,10.54,6.87,8.67,14.46,13.88,10.91,11.62,15.19,8.54,9.85,,,,,,
Qwen/Qwen3-32B,1026.4,1002.0,1050.9,46.4,8.4,10.27,8.06,8.02,12.65,11.54,10.16,10.77,13.62,9.15,9.23,,,,,,
nvidia/llama-3.1-nemotron-ultra-253b-v1:free,1016.2,993.4,1039.2,46.4,6.73,11.08,7.6,8.13,13.1,15.5,10.2,11.23,14.27,9.38,9.65,,,,,,
gpt-4.1-nano,1004.4,981.1,1027.7,41.4,6.42,10.42,6.4,6.54,13.33,12.65,9.09,10.0,14.15,10.27,7.69,1017.5,11.03,6190,44.92,6.66,41.28
google/gemma-3-4b-it,956.7,937.4,976.0,42.4,8.33,10.85,8.48,7.15,11.83,13.88,9.96,9.77,12.31,10.73,8.31,1134.3,13.91,6509,48.78,8.74,51.77
openai/gpt-oss-20b,934.6,902.1,967.1,40.7,5.63,10.62,6.94,5.94,9.75,14.81,9.76,8.5,12.69,8.65,7.62,783.8,7.87,8675,29.88,5.82,34.44
mistralai/Mistral-Large-Instruct-2411,928.0,892.1,964.0,36.3,6.48,9.15,6.81,6.62,12.23,11.62,7.58,9.46,13.38,9.08,7.88,1063.2,11.78,5641,48.78,11.39,31.55
gemini-2.0-flash-001,891.5,872.4,910.7,47.4,9.25,11.04,8.9,8.83,11.67,14.12,10.42,11.0,12.27,8.23,10.23,1232.8,14.24,6208,46.45,7.65,37.66
Qwen/Qwen3-30B-A3B,850.5,826.0,875.0,36.7,6.42,8.77,6.48,5.56,11.62,9.5,8.09,8.81,13.54,9.35,6.58,,,,,,
Qwen/Qwen3-8B,849.2,821.7,876.8,36.8,6.6,9.04,7.54,6.02,10.85,12.04,8.38,8.92,12.38,10.35,7.15,,,,,,
*grok-4.20-beta,830.7,799.0,862.5,55.8,6.71,14.38,13.58,6.58,7.25,10.88,12.49,7.38,6.96,12.54,7.54,1648.3,14.51,7250,15.85,4.50,34.78
qwen/qwen-2.5-72b-instruct,830.2,808.2,852.3,33.5,5.5,9.23,6.08,5.42,11.44,11.15,6.93,8.58,13.96,8.08,7.0,,,,,,
meta-llama/Llama-4-Maverick-17B-128E-Instruct,795.7,770.4,821.0,36.3,6.63,8.85,6.29,6.4,11.12,10.35,7.51,9.0,13.58,6.65,7.5,926.0,10.50,5298,49.29,10.99,38.60
mistralai/Mistral-Small-24B-Instruct-2501,787.0,762.5,811.7,31.8,5.42,8.62,5.85,5.37,11.88,9.81,6.51,8.31,13.62,9.0,6.46,813.5,8.17,7660,62.86,20.87,32.53
meta-llama/Llama-3.1-405B-Instruct,781.2,748.9,813.6,33.6,6.58,9.23,6.1,5.94,11.63,9.58,7.07,8.73,13.38,7.27,6.96,951.8,10.89,4531,45.09,11.91,41.56
mistralai/Mistral-Small-3.1-24B-Instruct-2503,770.1,742.8,797.5,30.4,4.94,8.96,6.33,4.79,11.52,10.23,6.38,8.12,12.88,10.5,6.27,839.6,8.46,7900,62.21,17.41,28.80
Nanbeige/Nanbeige4-3B-Thinking-2511,663.5,623.4,703.6,38.1,5.08,9.38,12.56,4.27,9.75,13.92,9.98,7.73,8.92,14.77,5.0,935.0,9.02,10418,33.79,3.90,27.88
meta-llama/Llama-4-Scout-17B-16E-Instruct,598.0,569.4,626.7,29.4,5.77,8.27,6.17,5.02,10.0,8.92,6.18,7.88,12.81,7.31,6.04,879.2,9.12,6966,47.64,12.16,37.50
gpt-4-0314,572.8,537.6,608.0,30.9,5.38,8.42,5.48,5.33,10.67,8.42,6.11,8.08,13.81,8.35,6.31,,,,,,
google/gemma-2-9b-it,543.7,504.6,582.9,25.4,4.96,6.52,4.38,3.96,9.6,6.28,5.37,6.32,12.52,6.36,4.52,905.0,11.16,4120,67.68,13.42,39.98
meta-llama/llama-3.2-1b-instruct,200.0,136.4,263.7,11.0,2.17,4.35,2.73,1.27,4.37,3.92,2.51,2.46,6.81,8.23,1.5,200.0,6.49,5290,61.12,19.07,38.32
model_name,,,,,,,,,,,,,,,,elo_score,creative_writing_score,avg_length,slop_score,repetition_score,vocab_complexity
openrouter/pony-alpha,,,,,,,,,,,,,,,,1671.0,16.27,6605,17.76,3.72,32.65
moonshotai/Kimi-K2-Thinking,,,,,,,,,,,,,,,,1666.2,16.47,7094,18.30,3.47,32.14
openrouter/horizon-beta,,,,,,,,,,,,,,,,1596.2,16.66,14202,11.19,2.22,27.71
gpt-5-2025-08-07,,,,,,,,,,,,,,,,1592.0,16.79,14147,11.41,2.43,28.26
deepseek-ai/DeepSeek-V3.2,,,,,,,,,,,,,,,,1495.3,16.28,6135,23.19,4.06,34.22
mistral-medium-3.1,,,,,,,,,,,,,,,,1440.3,15.96,6763,26.21,5.15,22.83
hunter-alpha,,,,,,,,,,,,,,,,1407.7,16.15,7208,25.70,4.04,30.09
deepseek-ai/DeepSeek-V3.1,,,,,,,,,,,,,,,,1369.9,16.10,6374,27.84,4.44,35.22
optimus-alpha,,,,,,,,,,,,,,,,1359.6,15.88,5937,25.36,3.84,31.02
mistralai/Mistral-Large-3-675B-Instruct-2512,,,,,,,,,,,,,,,,1358.2,15.49,6269,28.17,5.96,23.67
quasar-alpha,,,,,,,,,,,,,,,,1353.1,15.55,6671,30.02,3.77,35.15
zai-org/GLM-4.6,,,,,,,,,,,,,,,,1350.0,16.10,6156,29.45,5.42,32.50
deepseek-ai/DeepSeek-R1-0528,,,,,,,,,,,,,,,,1336.3,15.88,7557,40.60,4.30,38.25
qwen/qwen3-235b-a22b:thinking,,,,,,,,,,,,,,,,1335.6,15.67,5530,29.03,5.09,30.07
chatgpt-4o-latest-2025-01-29,,,,,,,,,,,,,,,,1334.9,15.43,5622,29.09,4.79,29.04
mistral-small-creative,,,,,,,,,,,,,,,,1327.9,15.43,6952,29.61,6.00,23.61
openrouter/sherlock-dash-alpha,,,,,,,,,,,,,,,,1304.5,15.16,6751,35.97,4.91,29.42
minimax/minimax-m2.5,,,,,,,,,,,,,,,,1295.0,15.18,6616,26.78,3.85,35.52
gpt-5-mini-2025-08-07,,,,,,,,,,,,,,,,1278.3,15.05,11067,13.99,2.58,35.64
RekaAI/reka-flash-3,,,,,,,,,,,,,,,,1265.8,13.63,5225,37.81,5.19,29.53
anthropic/claude-3.5-haiku-20241022,,,,,,,,,,,,,,,,1220.9,13.57,4016,22.00,7.79,60.14
deepseek-ai/DeepSeek-V3.2-Speciale,,,,,,,,,,,,,,,,1201.6,14.65,5767,28.06,4.29,31.46
allura-org/Gemma-3-Glitter-12B,,,,,,,,,,,,,,,,1176.1,14.34,7934,43.91,6.55,41.37
CohereForAI/c4ai-command-a-03-2025,,,,,,,,,,,,,,,,1173.3,14.22,6691,39.86,6.63,32.24
google/gemma-3-12b-it,,,,,,,,,,,,,,,,1160.2,14.63,7150,44.30,5.87,45.86
sam-paech/Darkest-muse-v1,,,,,,,,,,,,,,,,1159.5,12.74,8184,42.09,7.02,39.50
THUDM/GLM-4-32B-0414,,,,,,,,,,,,,,,,1127.5,12.08,9796,44.13,5.79,39.29
ifable/gemma-2-Ifable-9B,,,,,,,,,,,,,,,,1116.9,13.33,5324,43.29,6.57,66.98
mistralai/Pixtral-Large-Instruct-2411,,,,,,,,,,,,,,,,1058.3,11.58,6244,47.09,9.67,31.19
mistralai/Mistral-Nemo-Instruct-2407,,,,,,,,,,,,,,,,951.0,9.51,7013,56.72,14.14,30.32
gpt-4o-mini,,,,,,,,,,,,,,,,935.8,11.67,5999,44.02,7.54,41.70
ToastyPigeon/Gemma-3-Starshine-12B,,,,,,,,,,,,,,,,928.5,9.63,7973,46.09,8.38,29.74
openrouter/cypher-alpha,,,,,,,,,,,,,,,,861.5,9.19,5694,46.51,11.76,41.23
openai/gpt-4-0314,,,,,,,,,,,,,,,,857.4,9.90,5378,41.57,9.31,41.81
liquid/lfm-7b,,,,,,,,,,,,,,,,855.3,9.14,6230,57.57,7.05,49.84
gpt-5-nano-2025-08-07,,,,,,,,,,,,,,,,844.3,9.71,13229,14.87,2.98,53.89
meta-llama/llama-3.1-70b-instruct,,,,,,,,,,,,,,,,836.0,10.18,4502,47.79,12.22,39.85
anthropic/claude-3-haiku,,,,,,,,,,,,,,,,828.2,9.91,5008,44.89,7.95,41.11
meta-llama/llama-3.1-8b-instruct,,,,,,,,,,,,,,,,821.3,8.89,4709,53.28,12.59,37.45
meta-llama/llama-3.2-3b-instruct,,,,,,,,,,,,,,,,703.8,8.18,4759,57.45,14.83,37.38
openai/gpt-3.5-turbo-0613,,,,,,,,,,,,,,,,505.3,8.22,3400,53.15,13.90,42.88
__metadata__,,,,,,,,,,,,,,,,,,0,,0.00,
