model_name,model_id,total,correct,partially_correct,incorrect,no_answer,refusal,unsafe,accuracy,weighted_accuracy,physics_acc,trick_acc,PC1,PC2,PC3,PC4,avg_output_tokens,avg_reasoning_tokens,avg_answer_tokens,label_skipped: model failed,label_unknown
GLM-4.7,nvidia/nemotron-3-super-120b-a12b:free,48,27,1,20,0,0,0,0.5729,60.664,0.15,0.8542,3.357724,2.786602,1.109857,-0.562065,7393.06,7208.71,309.92,,
Qwen3.5 122B A10B Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,25,4,19,0,0,0,0.5625,47.239,0.475,0.5625,5.319832,-3.205024,-1.378132,-1.694019,8037.58,6987.75,1049.83,,
Grok 4.2 beta,nvidia/nemotron-3-super-120b-a12b:free,85,46,2,37,0,0,0,0.5529,55.6055,0.275,0.6667,3.172568,1.999636,3.352647,-1.056004,2908.31,2648.8,259.51,,
GPT-5.3 Codex,nvidia/nemotron-3-super-120b-a12b:free,48,26,1,21,0,0,0,0.5521,57.5875,0.125,0.8333,3.122651,0.959102,-0.868674,1.261682,1228.54,1063.71,164.83,,
GPT-5 (medium),nvidia/nemotron-3-super-120b-a12b:free,48,26,0,22,0,0,0,0.5417,46.3865,0.2,0.75,3.278853,0.100176,-0.20687,1.016777,2004.15,1886.67,117.48,,
GLM-5,nvidia/nemotron-3-super-120b-a12b:free,103,52,4,47,0,0,0,0.5243,51.946,0.1472,0.7708,3.301876,0.575763,0.265682,0.102308,6939.17,6778.86,343.95,,
GPT-5.2 (xhigh),nvidia/nemotron-3-super-120b-a12b:free,48,25,0,23,0,0,0,0.5208,59.0005,0.05,0.8333,2.675068,1.669462,-0.569001,0.475889,6227.06,6024.73,202.33,,
Claude Opus 4.6 Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,24,1,23,0,0,0,0.5104,60.551,0.15,0.75,3.443719,0.716854,-1.345695,-1.128569,5546.42,1891.44,3654.98,,
GPT-5.1 Codex Max,nvidia/nemotron-3-super-120b-a12b:free,48,24,0,24,0,0,0,0.5,52.038,0.1,0.75,2.625339,0.661809,-0.026496,0.896993,8036.48,7896.0,140.48,,
GPT-5.1 (high),nvidia/nemotron-3-super-120b-a12b:free,48,23,1,24,0,0,0,0.4896,56.1945,0.1,0.75,2.555611,0.229903,-0.040678,1.552814,3572.15,3311.85,260.29,,
GPT-5 (low),nvidia/nemotron-3-super-120b-a12b:free,48,23,0,25,0,0,0,0.4792,45.6605,0.05,0.75,1.816551,2.082747,0.279666,1.395559,745.5,640.0,105.5,,
GPT-5.1 Codex Max (xhigh),nvidia/nemotron-3-super-120b-a12b:free,48,21,2,25,0,0,0,0.4583,49.596,0.2,0.625,2.663184,-1.146375,0.471365,1.3365,8556.44,8909.33,133.69,,
Grok 4.1 Fast,nvidia/nemotron-3-super-120b-a12b:free,48,22,0,26,0,0,0,0.4583,52.549,0.2,0.5833,1.886323,2.819632,3.536256,-0.815108,3403.19,3205.83,197.35,,
o3 High,nvidia/nemotron-3-super-120b-a12b:free,48,22,0,26,0,0,0,0.4583,50.9055,0.2,0.5833,2.388734,0.716855,1.332511,-0.385528,2265.79,1974.67,291.12,,
Claude Sonnet 4.6 Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,21,0,27,0,0,0,0.4375,43.96,0.2,0.5417,2.376625,-1.456742,0.459431,0.898739,6492.56,1621.06,4871.5,,
DeepSeek V3.2 Speciale,nvidia/nemotron-3-super-120b-a12b:free,48,21,0,27,0,0,0,0.4375,44.3575,0.1,0.625,1.729208,2.179711,1.219217,-0.240154,7481.31,7274.12,207.19,,
Gemini 3.1 Flash Lite Preview (2026-03-03),nvidia/nemotron-3-super-120b-a12b:free,48,21,0,27,0,0,0,0.4375,66.829,0.25,0.5,3.067046,-2.010659,-2.178472,0.594991,2531.94,2150.08,381.85,,
GPT-5.2 (high),nvidia/nemotron-3-super-120b-a12b:free,48,19,3,26,0,0,0,0.4271,45.8695,0.0,0.7917,1.494798,1.31396,0.295877,1.233421,1175.46,951.79,223.67,,
Gemini 2.5 Pro Preview (2025-06-05) Limited,nvidia/nemotron-3-super-120b-a12b:free,48,20,1,27,0,0,0,0.4271,62.183,0.1,0.6458,1.947865,-0.70519,-0.3149,2.220994,2409.62,1939.1,470.52,,
DeepSeek R1 (2025-05-28),nvidia/nemotron-3-super-120b-a12b:free,48,20,0,28,0,0,0,0.4167,56.245,0.15,0.5417,1.370655,2.604851,2.339706,-0.899716,5498.25,4814.33,701.77,,
Gemini 2.5 Pro Preview (2025-06-05),nvidia/nemotron-3-super-120b-a12b:free,48,20,0,28,0,0,0,0.4167,60.43,0.1,0.5833,2.108715,-0.442244,-0.872794,0.727821,2502.6,2011.92,490.69,,
Grok 4 Fast,nvidia/nemotron-3-super-120b-a12b:free,48,20,0,28,0,0,0,0.4167,50.142,0.25,0.4583,2.228626,0.398294,2.086198,-1.0632,2525.35,2349.62,175.73,,
Kimi K2 Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,20,0,28,0,0,0,0.4167,41.1775,0.0,0.6667,1.586398,1.393884,-0.270847,-0.175182,6983.88,6828.04,290.56,,
Qwen3.5 27B Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,18,4,26,0,0,0,0.4167,36.7265,0.125,0.5625,2.63428,-0.448365,-1.66967,-1.454432,7301.6,6642.38,659.23,,
GPT-5.1 (medium),nvidia/nemotron-3-super-120b-a12b:free,48,19,1,28,0,0,0,0.4062,52.6895,0.05,0.625,1.307772,0.707147,-0.081709,1.607227,1312.02,1071.04,240.98,,
Claude Opus 4.5 Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,19,0,29,0,0,0,0.3958,52.333,0.0,0.625,1.466672,1.511722,-1.359864,-0.13744,3172.73,1507.71,1665.02,,
GPT-5.1 Codex,nvidia/nemotron-3-super-120b-a12b:free,48,19,0,29,0,0,0,0.3958,43.8695,0.1,0.5833,1.52205,-0.119913,-0.173666,1.714969,1976.46,1816.0,160.46,,
Step 3.5 Flash,nvidia/nemotron-3-super-120b-a12b:free,48,19,0,29,0,0,0,0.3958,31.142,0.15,0.5,2.165889,1.311871,-0.091279,-2.911628,12680.27,12752.92,254.92,,
o3 Medium,nvidia/nemotron-3-super-120b-a12b:free,48,19,0,29,0,0,0,0.3958,43.748,0.0,0.625,0.974127,2.185149,0.094048,0.332161,1606.48,1293.33,313.15,,
Claude Opus 4.5 Thinking (Low),nvidia/nemotron-3-super-120b-a12b:free,48,18,0,30,0,0,0,0.375,60.217,0.0,0.5833,1.265218,1.555483,-1.177238,-0.443602,2267.25,976.02,1291.23,,
DeepSeek V3.2,nvidia/nemotron-3-super-120b-a12b:free,48,18,0,30,0,0,0,0.375,45.8925,0.05,0.5417,0.91974,2.382885,0.541893,-0.597323,5561.27,5333.56,227.71,,
GPT-5 Codex,nvidia/nemotron-3-super-120b-a12b:free,48,18,0,30,0,0,0,0.375,42.6455,0.0,0.5833,0.692371,0.858026,-0.29267,2.377387,1436.42,1254.67,181.75,,
Kimi K2.5,nvidia/nemotron-3-super-120b-a12b:free,48,18,0,30,0,0,0,0.375,51.093,0.0,0.5833,0.924842,0.86515,0.231887,1.544628,6125.96,5510.56,655.42,,
MiMo-V2-Flash (Reasoning),nvidia/nemotron-3-super-120b-a12b:free,48,17,0,31,0,0,0,0.3542,40.2825,0.15,0.4167,1.159736,2.801942,0.958513,-2.575986,6947.29,6575.27,372.02,,
Qwen3.5 Plus 2026-02-15 Nonthinking,nvidia/nemotron-3-super-120b-a12b:free,48,17,0,31,0,0,0,0.3542,37.8355,0.05,0.5,1.170786,0.268657,-1.304474,0.746443,1556.1,0.0,1556.1,,
GPT-5.2 (medium),nvidia/nemotron-3-super-120b-a12b:free,48,15,3,30,0,0,0,0.3438,45.3735,0.0,0.625,0.727721,1.017074,-0.428414,0.88783,771.4,535.15,236.25,,
DeepSeek V3.1 Terminus (Reasoning),nvidia/nemotron-3-super-120b-a12b:free,48,16,0,32,0,0,0,0.3333,54.62,0.2,0.3333,1.46635,-0.032126,0.02099,-1.667052,4839.9,4556.6,341.5,,
GPT-5.2 Chat,nvidia/nemotron-3-super-120b-a12b:free,48,16,0,32,0,0,0,0.3333,41.1565,0.0,0.5,0.22549,0.793893,-0.142895,2.197755,438.06,222.67,215.4,,
Qwen3.5 35B A3B Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,16,0,32,0,0,0,0.3333,30.2415,0.1,0.4167,1.359464,0.059852,-1.849868,-0.910573,13024.46,11954.81,1069.65,,
Qwen3.5 397B A17B Nonthinking,nvidia/nemotron-3-super-120b-a12b:free,48,16,0,32,0,0,0,0.3333,38.038,0.05,0.4583,0.821059,0.602395,-0.528448,0.695317,1895.83,0.04,1895.79,,
Qwen 3 235B A22B Thinking (2025-07-21),nvidia/nemotron-3-super-120b-a12b:free,49,16,0,33,0,0,0,0.3265,39.972,0.0,0.4583,0.169365,1.486232,-0.16174,0.05218,6666.53,5528.16,1143.94,,
GPT-5 (minimal),nvidia/nemotron-3-super-120b-a12b:free,48,14,3,31,0,0,0,0.3229,27.5085,0.15,0.4583,0.440678,0.703906,2.537415,1.451796,245.1,0.0,245.1,,
Gemini 2.5 Flash Preview (2025-05-20),nvidia/nemotron-3-super-120b-a12b:free,48,15,1,32,0,0,0,0.3229,49.199,0.025,0.4583,0.334064,0.364923,0.165511,1.854149,2131.71,1575.73,555.98,,
Gemini 3.0 Flash Preview (2025-12-17) (Minimal),nvidia/nemotron-3-super-120b-a12b:free,48,15,1,32,0,0,0,0.3229,27.24,0.05,0.5,0.459633,-0.546527,0.07197,2.75971,461.54,0.0,461.54,,
Claude Sonnet 4.6 Non-Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,15,0,33,0,0,0,0.3125,35.221,0.0,0.4583,0.039916,0.481797,-0.006399,2.386927,467.15,0.0,467.15,,
GPT-5.1 (Non-reasoning),nvidia/nemotron-3-super-120b-a12b:free,48,13,3,32,0,0,0,0.3021,28.8805,0.15,0.4167,0.511392,-0.074464,1.492847,1.362752,282.6,0.0,282.6,,
Claude Sonnet 4.5 Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,14,0,34,0,0,0,0.2917,59.934,0.0,0.4167,0.526413,0.426991,-1.312522,0.25728,2849.33,1110.71,1738.62,,
Grok 3 Beta,nvidia/nemotron-3-super-120b-a12b:free,48,14,0,34,0,0,0,0.2917,36.008,0.05,0.375,-0.057471,0.86975,0.626559,1.431015,833.21,0.0,833.21,,
GPT-4.1,nvidia/nemotron-3-super-120b-a12b:free,48,12,3,33,0,0,0,0.2812,37.627,0.0,0.4583,-0.169555,-0.026882,0.423715,2.452509,651.4,0.0,651.4,,
Claude Sonnet 4.5,nvidia/nemotron-3-super-120b-a12b:free,48,13,0,35,0,0,0,0.2708,42.588,0.0,0.375,0.059024,0.291749,-1.549096,1.33924,369.92,0.0,369.92,,
DeepSeek V3.1 (Reasoning),nvidia/nemotron-3-super-120b-a12b:free,48,13,0,35,0,0,0,0.2708,38.061,0.1,0.2917,-0.119779,1.271197,1.913883,-0.417329,3948.52,3668.94,320.75,,
DeepSeek V3.2 Exp (Reasoning),nvidia/nemotron-3-super-120b-a12b:free,48,13,0,35,0,0,0,0.2708,46.6315,0.1,0.2917,0.132894,1.458369,0.88808,-0.912382,4242.08,3930.81,315.33,,
GLM-4.6,nvidia/nemotron-3-super-120b-a12b:free,48,13,0,35,0,0,0,0.2708,44.45,0.0,0.375,0.385031,0.873799,-1.011284,-0.834011,3379.73,2812.85,566.88,,
GPT-5 Nano,nvidia/nemotron-3-super-120b-a12b:free,48,13,0,35,0,0,0,0.2708,29.787,0.0,0.375,0.007903,0.503206,-1.097703,0.470624,3758.67,3616.0,212.85,,
GPT-5.1 Chat,nvidia/nemotron-3-super-120b-a12b:free,48,13,0,35,0,0,0,0.2708,39.422,0.0,0.4167,-0.1345,0.01782,-0.560872,2.138158,182.94,138.67,44.27,,
Gemini 2.5 Flash Preview 09-2025,nvidia/nemotron-3-super-120b-a12b:free,48,13,0,35,0,0,0,0.2708,39.277,0.0,0.375,-0.335874,0.73496,0.219871,1.305696,2039.5,1432.17,607.33,,
Grok 3 Mini Beta (High),nvidia/nemotron-3-super-120b-a12b:free,48,13,0,35,0,0,0,0.2708,56.423,0.0,0.375,0.309077,0.82661,-1.083765,-0.544217,4443.21,4208.25,234.96,,
Grok 4 Code Fast 1,nvidia/nemotron-3-super-120b-a12b:free,48,13,0,35,0,0,0,0.2708,29.8275,0.1,0.3333,0.178198,0.461578,2.066223,-0.471098,2652.73,2397.5,255.23,,
GLM-4.5,nvidia/nemotron-3-super-120b-a12b:free,48,12,0,36,0,0,0,0.25,29.254,0.05,0.2917,-0.100063,1.390992,0.23304,-1.450166,5886.21,4988.52,921.04,,
GPT-5 Chat,nvidia/nemotron-3-super-120b-a12b:free,48,12,0,36,0,0,0,0.25,39.882,0.0,0.3333,-0.397762,0.444462,-0.482362,1.482112,473.33,0.0,473.33,,
GPT-5 Mini (High),nvidia/nemotron-3-super-120b-a12b:free,48,12,0,36,0,0,0,0.25,31.6655,0.05,0.2917,-0.038224,-0.276594,0.245489,0.40364,3726.23,3557.33,168.9,,
Olmo 3 32B (Reasoning),nvidia/nemotron-3-super-120b-a12b:free,48,12,0,36,0,0,0,0.25,29.8285,0.0,0.3333,-0.356747,0.835477,-0.572502,0.094984,6494.06,5996.75,509.83,,
Qwen 3 30B A3B Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,12,0,36,0,0,0,0.25,29.167,0.0,0.3333,-0.077998,1.326028,-1.11926,-1.252064,7621.75,6812.48,819.83,,
o1 Medium,nvidia/nemotron-3-super-120b-a12b:free,48,12,0,36,0,0,0,0.25,46.141,0.0,0.3333,-0.564447,0.613081,0.54148,1.46844,2007.62,1772.0,235.62,,
Claude 4 Opus,nvidia/nemotron-3-super-120b-a12b:free,48,11,0,37,0,0,0,0.2292,41.1815,0.0,0.2917,-0.43253,0.319604,-1.323577,1.189622,356.35,0.0,356.35,,
Claude 4 Opus Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,11,0,37,0,0,0,0.2292,59.09,0.0,0.2917,-0.271122,0.794797,-0.99798,-0.231127,1271.48,548.31,723.17,,
Claude 4 Sonnet,nvidia/nemotron-3-super-120b-a12b:free,48,11,0,37,0,0,0,0.2292,41.1375,0.0,0.2917,-0.43253,0.319604,-1.323577,1.189622,357.5,0.0,357.5,,
Claude Opus 4.6,nvidia/nemotron-3-super-120b-a12b:free,48,11,0,37,0,0,0,0.2292,43.387,0.0,0.2917,-0.480173,1.387176,-1.185186,-0.29638,453.6,0.0,453.6,,
DeepSeek V3.1 Terminus,nvidia/nemotron-3-super-120b-a12b:free,48,11,0,37,0,0,0,0.2292,32.5215,0.0,0.2917,-0.596559,0.1921,-0.158041,1.221969,839.6,0.0,839.6,,
DeepSeek V3.2 Exp,nvidia/nemotron-3-super-120b-a12b:free,48,11,0,37,0,0,0,0.2292,34.9895,0.0,0.2917,-0.722902,0.466626,0.538993,1.188705,720.38,0.0,720.38,,
GLM 4.5 Air,nvidia/nemotron-3-super-120b-a12b:free,48,11,0,37,0,0,0,0.2292,30.886,0.1,0.2083,-0.339049,0.185514,1.274695,-0.498877,5887.9,5206.88,699.25,,
Grok 3 Mini Beta,nvidia/nemotron-3-super-120b-a12b:free,48,11,0,37,0,0,0,0.2292,46.798,0.0,0.2917,-0.212241,0.248724,-1.229223,0.290635,1707.96,1351.02,356.94,,
Qwen 3 235B A22B Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,11,0,37,0,0,0,0.2292,28.3635,0.0,0.2917,-0.641545,0.963548,0.122045,-0.218015,8096.71,7392.73,785.35,,
Qwen3 Next 80B A3B Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,11,0,37,0,0,0,0.2292,38.763,0.0,0.2917,-0.682559,0.572533,0.212185,1.169114,5169.98,4341.81,855.35,,
GLM-4.7 Flash,nvidia/nemotron-3-super-120b-a12b:free,48,10,1,37,0,0,0,0.2188,46.099,0.0,0.2708,-0.340813,0.359473,-1.07898,0.210797,8218.29,7805.81,551.5,,
Intellect-3,nvidia/nemotron-3-super-120b-a12b:free,48,10,1,37,0,0,0,0.2188,29.0465,0.0,0.2708,-0.270631,0.88167,-0.973071,-1.507356,7139.23,6641.04,535.92,,
ChatGPT-4o,nvidia/nemotron-3-super-120b-a12b:free,44,9,1,34,0,0,0,0.2159,22.9171,0.0,0.3958,-0.772238,-0.738507,1.182971,1.646876,506.66,0.0,506.66,,
Claude 3.5 Sonnet,nvidia/nemotron-3-super-120b-a12b:free,48,10,0,38,0,0,0,0.2083,40.404,0.0,0.25,-0.800671,0.531985,-0.117109,0.869787,247.19,0.0,247.19,,
Claude 4 Sonnet Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,10,0,38,0,0,0,0.2083,43.2485,0.0,0.25,-0.633985,0.363366,-1.140951,0.88346,1835.23,727.02,1108.21,,
Claude Opus 4.1,nvidia/nemotron-3-super-120b-a12b:free,48,10,0,38,0,0,0,0.2083,42.6385,0.0,0.25,-0.633985,0.363366,-1.140951,0.88346,383.81,0.0,383.81,,
Claude Opus 4.1 Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,10,0,38,0,0,0,0.2083,56.6,0.0,0.25,-0.456695,0.482701,-0.861484,-0.041955,1271.19,553.35,717.83,,
Command A,nvidia/nemotron-3-super-120b-a12b:free,48,10,0,38,0,0,0,0.2083,25.8245,0.05,0.2083,-0.374518,-0.150581,0.332292,-0.343028,582.25,0.0,582.25,,
Gemini 2.5 Flash Lite Preview 09-2025,nvidia/nemotron-3-super-120b-a12b:free,48,10,0,38,0,0,0,0.2083,27.309,0.0,0.25,-0.243693,0.849075,-1.323812,-1.884954,2187.69,1600.6,587.08,,
Gemini 2.5 Flash Preview Nonthinking,nvidia/nemotron-3-super-120b-a12b:free,48,10,0,38,0,0,0,0.2083,27.58,0.05,0.2083,-0.521833,-0.217927,0.628736,0.082828,574.67,0.0,574.67,,
Grok 4.1 Fast (Non-Reasoning),nvidia/nemotron-3-super-120b-a12b:free,48,8,4,36,0,0,0,0.2083,31.105,0.15,0.2083,-0.342714,0.229593,1.750686,-0.183085,395.33,0.0,395.33,,
Mistral 7B Instruct v0.2,nvidia/nemotron-3-super-120b-a12b:free,48,10,0,38,0,0,0,0.2083,26.331,0.0,0.25,-0.584069,0.158741,0.085313,0.103275,1168.85,0.0,1168.85,,
Nova 2 Lite,nvidia/nemotron-3-super-120b-a12b:free,48,10,0,37,0,0,0,0.2083,27.192,0.0,0.25,-0.436864,1.085596,-1.557149,-1.454874,NA,NA,NA,1,
Nova Pro,nvidia/nemotron-3-super-120b-a12b:free,48,10,0,38,0,0,0,0.2083,27.2795,0.0,0.25,-0.795356,-0.060262,0.16628,0.961825,420.15,0.0,420.15,,
DeepSeek V3.2 (Non-Reasoning),nvidia/nemotron-3-super-120b-a12b:free,48,9,1,38,0,0,0,0.1979,33.058,0.0,0.2292,-0.815398,0.173433,-0.396022,0.769561,1005.19,0.0,1005.19,,
MiniMax M1,nvidia/nemotron-3-super-120b-a12b:free,48,9,1,38,0,0,0,0.1979,28.2095,0.0,0.2292,-0.549873,0.723717,-0.754955,-1.026801,3709.44,3100.4,609.04,,
Claude Opus 4.5,nvidia/nemotron-3-super-120b-a12b:free,48,9,0,39,0,0,0,0.1875,44.3015,0.0,0.2083,-0.851321,0.762984,-0.912194,0.081963,336.75,0.0,336.75,,
GPT-5 Mini,nvidia/nemotron-3-super-120b-a12b:free,48,9,0,39,0,0,0,0.1875,36.6105,0.0,0.2083,-0.956468,0.089406,0.022098,0.636071,1280.17,1105.33,174.83,,
GPT-5 Mini (low),nvidia/nemotron-3-super-120b-a12b:free,48,9,0,39,0,0,0,0.1875,35.9515,0.0,0.2083,-1.039811,0.173716,0.534019,0.629235,563.25,392.0,171.25,,
GPT-5 Nano (high),nvidia/nemotron-3-super-120b-a12b:free,48,9,0,39,0,0,0,0.1875,27.8605,0.0,0.2083,-0.67932,0.002119,-1.652647,0.187674,10038.9,9822.67,216.23,,
Llama 4 Maverick 17B 128E Instruct,nvidia/nemotron-3-super-120b-a12b:free,48,9,0,39,0,0,0,0.1875,30.8525,0.0,0.2083,-1.039811,0.173716,0.534019,0.629235,581.85,0.0,581.85,,
Mistral Medium 3,nvidia/nemotron-3-super-120b-a12b:free,48,9,0,39,0,0,0,0.1875,32.287,0.0,0.2083,-0.999468,0.279623,0.207211,0.609644,1477.73,0.0,1477.73,,
Mistral Medium 3.1 (2025-08-12),nvidia/nemotron-3-super-120b-a12b:free,48,9,0,39,0,0,0,0.1875,25.2405,0.05,0.1667,-0.770532,-0.448623,0.362414,0.350538,1103.98,0.0,1103.98,,
Qwen 3 235B A22B Nonthinking (2025-07-21),nvidia/nemotron-3-super-120b-a12b:free,48,9,0,39,0,0,0,0.1875,29.7925,0.0,0.2083,-0.706439,-0.163522,-1.513664,0.65658,1609.19,0.0,1609.19,,
Qwen3 Max,nvidia/nemotron-3-super-120b-a12b:free,48,9,0,39,0,0,0,0.1875,26.3965,0.0,0.2083,-0.599467,-0.202082,-1.4833,0.250315,1261.96,0.0,1261.96,,
Qwen3 Next 80B A3B Instruct,nvidia/nemotron-3-super-120b-a12b:free,48,9,0,39,0,0,0,0.1875,25.7025,0.0,0.2083,-0.746782,-0.269429,-1.186856,0.676171,1340.4,0.0,1340.4,,
o4-Mini High,nvidia/nemotron-3-super-120b-a12b:free,48,9,0,39,0,0,0,0.1875,37.0735,0.05,0.1667,-0.935744,0.517907,0.984351,-0.020515,3303.23,3110.67,192.56,,
GPT-4.1 Mini,nvidia/nemotron-3-super-120b-a12b:free,48,7,3,38,0,0,0,0.1771,23.3715,0.0,0.2917,-0.740636,-0.13718,-0.696862,-0.088203,636.94,0.0,636.94,,
QwQ 32B,nvidia/nemotron-3-super-120b-a12b:free,48,8,1,39,0,0,0,0.1771,26.98,0.0,0.2083,-0.88013,0.984439,-0.858964,-1.283304,7209.44,6264.54,1048.33,,
Qwen 3 Coder 480B A35B Instruct,nvidia/nemotron-3-super-120b-a12b:free,48,7,3,38,0,0,0,0.1771,26.3825,0.05,0.1875,-0.364865,-0.720748,-0.825415,-0.43188,450.38,0.0,450.38,,
MiniMax M2.5,nvidia/nemotron-3-super-120b-a12b:free,109,17,3,89,0,0,0,0.1697,29.0875,0.0,0.213,-0.538678,0.418551,-0.878286,-0.863459,3439.63,3029.15,411.06,,
Claude 3.7 Sonnet,nvidia/nemotron-3-super-120b-a12b:free,48,8,0,40,0,0,0,0.1667,39.023,0.0,0.1667,-1.036894,0.450888,-0.775699,0.271135,338.19,0.0,338.19,,
Claude 3.7 Sonnet Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,8,0,40,0,0,0,0.1667,40.4,0.0,0.1667,-1.036894,0.450888,-0.775699,0.271135,9635.25,8204.62,1464.81,,
DeepSeek R1,nvidia/nemotron-3-super-120b-a12b:free,48,8,0,40,0,0,0,0.1667,25.3505,0.0,0.1667,-1.198266,0.027261,0.531532,0.3495,4932.1,4650.04,351.15,,
DeepSeek V3.1 (Non-Reasoning),nvidia/nemotron-3-super-120b-a12b:free,48,8,0,40,0,0,0,0.1667,43.2215,0.0,0.1667,-1.036894,0.450888,-0.775699,0.271135,835.12,0.0,835.12,,
Gemini 2.5 Flash Lite Preview (2025-06-17) Nonthinking,nvidia/nemotron-3-super-120b-a12b:free,48,8,0,40,0,0,0,0.1667,24.4755,0.0,0.1667,-1.198266,0.027261,0.531532,0.3495,892.15,0.0,892.15,,
Llama 3.1 Nemotron 70B Instruct,nvidia/nemotron-3-super-120b-a12b:free,48,8,0,40,0,0,0,0.1667,26.5485,0.0,0.1667,-1.114923,-0.057049,0.019611,0.356336,502.46,0.0,502.46,,
MiniMax M2.1,nvidia/nemotron-3-super-120b-a12b:free,48,8,0,40,0,0,0,0.1667,37.475,0.0,0.2083,-0.924128,-0.274355,-0.063346,0.223921,3566.92,3150.17,416.75,,
Qwen 3 32B Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,8,0,40,0,0,0,0.1667,27.692,0.0,0.1667,-0.609006,0.296648,-0.654243,-1.353927,6654.81,5636.27,1020.54,,
o3-Mini Medium,nvidia/nemotron-3-super-120b-a12b:free,48,8,0,40,0,0,0,0.1667,24.709,0.0,0.1667,-0.99588,0.841904,-0.865839,-1.115993,1798.38,1430.67,367.71,,
o4-Mini Medium,nvidia/nemotron-3-super-120b-a12b:free,48,8,0,40,0,0,0,0.1667,42.921,0.0,0.1667,-1.077237,0.344982,-0.448891,0.290726,1199.81,1012.0,187.81,,
MiniMax M2,nvidia/nemotron-3-super-120b-a12b:free,48,7,1,40,0,0,0,0.1562,29.125,0.025,0.125,-0.863061,-0.004323,-0.720299,-0.893676,4578.58,4217.38,361.21,,
Mistral 7B Instruct,nvidia/nemotron-3-super-120b-a12b:free,48,7,1,40,0,0,0,0.1562,23.3005,0.0,0.1458,-0.962691,0.14168,-0.226003,-0.651876,1152.71,0.0,1152.71,,
Mistral Large 3 (2025-12-1),nvidia/nemotron-3-super-120b-a12b:free,48,7,1,40,0,0,0,0.1562,27.6625,0.0,0.1458,-1.257322,0.006987,0.366885,0.199837,1324.06,0.0,1324.06,,
