model_name,openbench_Reasoning,openbench_Reasoning Output Tokens Used to Run Artificial Analysis Intelligence Index (million),openbench_Answer Output Tokens Used to Run Artificial Analysis Intelligence Index (million),livebench_theory_of_mind,livebench_zebra_puzzle,livebench_spatial,livebench_logic_with_navigation,livebench_code_generation,livebench_code_completion,livebench_javascript,livebench_typescript,livebench_python,livebench_integrals_with_game,livebench_olympiad,livebench_consecutive_events,livebench_tablejoin,livebench_connections,livebench_plot_unscrambling,livebench_typos,livebench_IF Average,lechmazur_confab_Confab %,lechmazur_gen_Avg Rank,lechmazur_nytcon_Score %,contextarena_8k (%) 2 needles,eqbench_eq_elo,arc_ARC-AGI-1,arc_ARC-AGI-2,aa_pricing_price_1m_input_tokens,aa_pricing_price_1m_output_tokens,aa_eval_aime_25,aa_eval_gpqa,aa_eval_hle,aa_eval_ifbench,aa_eval_lcr,aa_eval_livecodebench,aa_eval_mmlu_pro,aa_eval_scicode,aa_eval_tau2,aa_eval_terminalbench_hard,weirdml_splash_hard_acc,weirdml_avg_acc,weirdml_code_len_p10,yupp_Text_Score,yupp_Coding_Score,ugileaderboard_Writing,aagdpval_ELO,aaomniscience_OmniscienceIndex,aaomniscience_OmniscienceAccuracy,aacritpt_CritPtScore,lmarena_Score,style_normalized_length,style_log_normalized_length,style_normalized_header_count,style_normalized_bold_count,style_normalized_list_count,style_predicted_delta,style_cv_length,style_cv_header_count,style_cv_bold_count,style_cv_list_count,style_min_length,style_min_header_count,style_min_bold_count,style_min_list_count,style_frac_used_header_count,style_frac_used_bold_count,style_frac_used_list_count,style_q7_length,style_q7_header_count,style_q7_bold_count,style_q7_list_count,logic_accuracy,logic_weighted_accuracy,logic_physics_acc,logic_trick_acc,logic_avg_answer_tokens,logic_avg_reasoning_tokens,logic_PC2,logic_PC3,logic_PC4,tone_Grok 4.1 Fast density TrueSkill,tone_Grok 4.1 Fast confidence TrueSkill,writing_GPT-5 (low)_score,writing_Llama 4 Maverick 17B 128E Instruct_score,eq_Gemini 3.0 Flash Preview (2025-12-17) TrueSkill,eq_Grok 4 Fast TrueSkill
Llama 3.3 70B Instruct Turbo,0.0,0.0,3.8,,,,,,,,,,,,,,,,,,17.8,2.12,15.1,76.6,,,,0.58,0.71,0.077,0.498,0.04,0.471,0.15,0.288,0.713,0.26,0.266,0.03,0.0384,0.1444139215686274,76.0,928.0,856.0,26.18,424.89,-51.917,0.1793,,1318.0,17.817361143459483,2.934779908781985,13.738441215323649,12.53731343283582,6.791156522505067,43.26450468600024,0.2196193420598548,1.1465212208081077,1.019405558659007,1.0126743942182554,1455.0,0.0,0.0,0.0,0.5555555555555556,0.6666666666666666,0.6666666666666666,2824.0,4.4,20.8,4.0,0.0625,14.5665,0.0,0.125,459.56,0.0,-1.604406,0.701519,0.110476,17.8743,19.8886,566.25,826.25,11.4274,8.6874
Gemini 2.0 Flash,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,24.3,2.0,18.8,65.6,891.5,,1.3,0.15,0.6,0.217,0.623,0.053,0.402,0.283,0.334,0.779,0.333,0.295,0.038,0.189,0.2576964705882352,74.0,1038.0,1019.0,,591.7,-42.55,0.2358,,1360.0,35.19771299727889,3.588995939965234,1.8494055482166445,33.565505804311776,23.20091605742976,20.689681522336464,0.5665194766448047,3.0,0.8980917527429161,1.069942007002521,1845.8,0.0,0.0,0.0,0.1111111111111111,0.8888888888888888,0.8888888888888888,4821.6,2.8,21.0,7.4,0.0,22.07,0.0,0.0,412.35,0.0,-1.581633,0.093619,-0.736215,22.7439,24.7182,686.25,823.75,18.8714,14.4865
DeepSeek V3 (2024-12-26),0.0,0.0,,,,,,,,,,,,,,,,,,,,2.03,15.1,,,,,0.4,0.89,0.26,0.557,0.036,0.348,0.29,0.359,0.752,0.354,0.228,0.068,,,,1060.0,1035.0,43.22,445.08,-41.35,0.2537,,1358.0,17.72481541361116,2.9298496716036224,25.09907529722589,23.117744610281925,14.03153351537039,19.94615465548681,0.3586873372046862,0.8484914101687735,0.8278154107146346,0.9345451974503044,1381.0,0.0,3.8,2.6,0.7777777777777778,1.0,1.0,3172.6,8.8,18.0,3.4,0.125,26.376,0.0,0.0833,763.08,0.0,0.008678,-0.156876,-0.1808,20.7648,16.0643,731.25,811.25,17.2296,15.9051
Phi-4,0.0,0.0,4.2,,,,,,,,,,,,,,,,,,52.5,2.1,9.9,,,,,0.125,0.5,0.18,0.575,0.041,0.235,0.0,0.231,0.714,0.26,0.0,0.038,,,,864.0,799.0,25.66,,-56.717,0.1318,,1256.0,18.1165410444656,2.950553983541246,6.208718626155877,12.437810945273633,11.864705364220912,36.363346957096525,0.2873768268243452,1.8336488198582843,0.8493122870574438,0.9269486047187756,1255.4,0.0,0.0,2.6,0.3333333333333333,0.8888888888888888,1.0,2991.4,4.6,8.2,2.6,0.1042,17.5785,0.0,0.1667,457.25,0.0,-1.168166,1.344594,0.331553,9.3878,8.7392,710.0,810.0,15.8249,13.7188
DeepSeek R1,1.0,40.0,22.0,,,,,,,,,,,,,,,,,,17.3,1.8,38.6,93.7,1286.0,15.8,1.3,0.55,2.19,,,,,,,,,,,0.095,0.3649301960784314,81.0,1029.0,940.0,51.75,271.61,-31.317,0.3072,0.006,1398.0,19.201370443043967,3.0057504458209263,19.26464112725672,26.9485903814262,14.480753985730646,5.188280111614507,0.3982029474883864,0.8913890101111516,0.8688756622961178,0.9425760545246497,1096.8,0.0,1.0,2.4,0.7777777777777778,1.0,1.0,3398.4,8.4,31.8,5.0,0.1667,25.3505,0.0,0.1667,351.15,4650.04,0.017758,0.593752,0.350008,31.4519,20.9689,870.0,861.25,32.6129,30.6469
DeepSeek R1 Distill Llama 70B,1.0,17.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7,1.05,0.537,0.402,0.061,0.276,0.11,0.266,0.795,0.312,0.219,0.015,,,,877.0,836.0,,,-46.45,0.1932,,,10.177465674808689,2.413899758202803,9.247027741083222,13.372028745163076,8.781819783317186,59.34391119636025,0.4726917269417713,1.3092488888905824,0.927179943543099,0.9684029954218,729.2,0.0,1.0,0.6,0.4444444444444444,1.0,1.0,2717.2,4.0,25.4,5.2,0.125,26.8575,0.0,0.0833,312.25,3983.15,0.008678,-0.156876,-0.1808,20.1803,15.4382,718.75,796.25,8.3744,12.0792
DeepSeek R1 Distill Qwen 32B,1.0,12.0,1.6,,,,,,,,,,,,,,,,,,,,,,,,,0.27,0.27,0.63,0.615,0.055,0.229,0.097,0.27,0.739,0.376,,,,,,801.0,706.0,,,,,,,8.76462284814953,2.278765940761413,12.549537648612946,11.824212271973463,8.742182682991281,62.99379124310025,0.505359257638134,1.2207009475396091,1.2403483288695898,1.2499361889939036,584.2,0.0,0.0,0.0,0.5555555555555556,0.8888888888888888,0.8888888888888888,2412.2,6.0,15.2,1.8,0.0833,25.68,0.0,0.0,588.85,4011.54,-0.000402,-0.907505,-0.711608,14.2041,15.5023,677.5,800.0,8.1713,5.8359
Qwen2.5 Max,0.0,0.0,,,,,,,,,,,,,,,,,,,31.2,2.08,18.0,46.0,,,,1.6,6.4,,0.587,0.045,,,0.359,0.762,0.337,,,,,,1135.0,1148.0,,,,,,1374.0,25.72998440822705,3.2857859468445243,22.457067371202115,23.71475953565506,14.824275521888492,16.916423381633535,0.3861705338434974,0.6602924800189308,0.8152123736250976,0.81023206714487,1383.3333333333333,1.3333333333333333,2.0,3.0,1.0,1.0,1.0,3917.6666666666665,6.666666666666667,26.0,3.6666666666666665,0.1042,26.125,0.0,0.0417,667.0,0.0,0.10574,-0.877299,-0.789635,19.9613,14.7324,801.25,837.5,21.6382,19.0253
o3-Mini High,1.0,58.0,3.0,,,,,,,,,,,,,,,,,,30.7,1.84,61.4,,,34.5,3.0,1.1,4.4,,0.773,0.123,0.671,0.393,0.734,0.802,0.398,0.313,0.061,0.3007999999999999,0.4370482352941177,90.3,930.0,1000.0,,770.2,-41.333,0.2103,0.003,1363.0,14.766869235846103,2.7579108546867426,3.170409511228533,2.553897180762852,1.9290055491940457,39.00559902923936,0.4371560973701283,3.0,2.7525389980394084,1.0494977010901332,906.8,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.7777777777777778,3323.2,4.8,17.0,1.8,0.125,23.6765,0.0,0.0833,390.58,1460.0,0.62733,-1.191786,-1.017457,23.5983,22.7178,617.5,766.25,16.7444,16.0984
o3-Mini Medium,1.0,11.0,1.4,,,,,,,,,,,,,,,,,,27.2,1.85,53.6,72.6,,22.3,2.1,1.1,4.4,,0.748,0.087,,,0.717,0.791,0.399,0.287,0.068,,,,982.0,999.0,,,,,,1348.0,15.527019197403147,2.804996568736229,2.509907529722589,2.2885572139303485,1.4005108781819784,35.823731705060666,0.4221353296463055,3.0,3.0000000000000004,1.3607111481896352,1177.2,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.6666666666666666,3391.8,3.8,16.8,1.2,0.1667,24.709,0.0,0.1667,367.71,1430.67,0.945736,-0.958612,-0.904978,20.1633,24.519,620.0,813.75,17.1214,18.1948
Gemini 2.0 Flash Lite,0.0,0.0,2.2,,,,,,,,,,,,,,,,,,,,,56.1,,,,0.0,0.0,,0.535,0.036,,,0.185,0.724,0.25,,,,,,1032.0,1030.0,,,,,,1353.0,30.22090700258501,3.4410879666378995,4.359313077939234,30.580431177446105,19.39575442614287,4.056978358224795,0.4953798593741494,2.446957969762685,0.8177683889257901,1.034443813815124,1612.6,0.0,0.0,0.0,0.2222222222222222,0.8888888888888888,0.8888888888888888,4284.2,5.4,18.2,5.8,0.0833,13.077,0.0,0.1667,384.88,0.0,-1.563474,1.594875,0.325401,19.2066,18.9475,647.5,830.0,15.7147,12.5557
Grok 3 Beta,0.0,0.0,,,,,,,,,,,,,,,,,,,17.8,2.07,19.7,99.5,1136.9,5.5,0.0,3.0,15.0,0.58,0.693,0.051,0.469,0.547,0.425,0.799,0.368,0.488,0.114,0.1296,0.3723735294117647,83.20000000000002,1097.0,1098.0,58.71,678.98,-32.333,0.2832,,1412.0,47.86548680718278,3.88907135602876,32.10039630118891,30.18242122719735,25.23562054082621,2.662961793252584,0.4583317239267625,0.8333333333333333,0.8137244945055814,0.79665621944734,2465.4,0.0,1.2,3.8,0.8888888888888888,1.0,1.0,6131.0,12.8,43.6,4.0,0.2917,36.008,0.05,0.375,833.21,0.0,0.753742,0.963461,1.235416,23.2993,11.4703,817.5,837.5,21.1592,16.2039
Grok 3 Mini Beta (High),1.0,95.0,4.9,,,,,,,,,,,,,,,,,,6.9,1.89,30.2,75.8,1044.5,,,0.3,0.5,0.847,0.791,0.111,0.459,0.503,0.696,0.828,0.406,0.904,0.174,0.0521999999999999,0.4258445098039216,78.0,963.0,926.0,,443.78,-6.05,0.154,0.006,1363.0,27.863518862695564,3.362578474627353,21.92866578599736,14.361525704809283,11.415484893860654,10.932659508257608,0.7060906107763771,1.0034189991764453,1.1239581831052523,1.2962613377242531,784.0,0.0,0.0,0.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,5526.6,10.2,10.6,1.8,0.2708,56.423,0.0,0.375,234.96,4208.25,0.918775,-0.865741,-0.452326,24.5327,27.4006,801.25,836.25,16.1494,16.7286
Claude 3.7 Sonnet,0.0,0.0,5.6,,,,,,,,,,,,,,,,,,25.2,1.88,19.2,85.5,,13.6,0.0,3.0,15.0,0.21,0.656,0.048,0.44,0.483,0.394,0.803,0.376,0.5,0.212,,,,,,71.17,1063.7,-9.233,0.283,,1371.0,9.011667921929128,2.303751205013977,20.871862615587848,5.406301824212272,10.807716022196775,65.9844170747465,0.4779818649858253,0.9788154242112916,1.6114025465097537,0.4950902746405237,932.2,0.0,0.0,2.8,0.7777777777777778,0.6666666666666666,1.0,3356.0,11.4,19.8,4.2,0.1667,39.023,0.0,0.1667,338.19,0.0,0.520491,-0.61849,0.348995,26.0676,22.0618,812.5,828.75,27.2911,21.5082
Claude 3.7 Sonnet Thinking,1.0,52.0,5.5,,,,,,,,,,,,,,,,,,7.9,1.73,33.6,85.1,1111.8,28.6,0.7,3.0,15.0,0.563,0.772,0.103,0.483,0.607,0.473,0.837,0.403,0.547,0.212,,,,,,68.01,1064.23,0.317,0.2803,0.009,1387.0,11.103728993108524,2.4935135863732474,25.89167767503302,8.590381426202322,11.44190962741126,44.94614201775124,0.3858630668829615,0.4647620342047645,1.1781525577380485,0.5555197097883756,932.2,1.0,0.0,3.4,1.0,0.6666666666666666,1.0,3274.6,8.2,21.6,4.4,0.1667,40.4,0.0,0.1667,1464.81,8204.62,0.520491,-0.61849,0.348995,29.0245,30.0527,816.25,825.0,24.1349,25.2559
QwQ 32B,1.0,,,,,,,,,,,,,,,,,,,,25.2,1.93,31.4,88.7,1198.1,,,0.66,1.0,0.29,0.593,0.082,0.388,0.25,0.631,0.764,0.358,,,,,,1072.0,1037.0,34.87,,,,,1336.0,23.24084866559232,3.188039171545024,27.30074856891237,34.21779988944167,21.7387474676297,7.865981030471211,0.4200501097917273,0.97632284390231,0.9107305858529812,1.0343753017471606,1162.6666666666667,0.0,0.0,1.3333333333333333,0.7777777777777778,0.8888888888888888,1.0,3426.6666666666665,11.333333333333334,24.0,4.0,0.1771,26.98,0.0,0.2083,1048.33,6264.54,1.061948,-0.975612,-1.060979,27.3327,26.8057,855.0,848.75,22.5121,25.8365
Gemma 3 12B,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,49.4,,,,0.0,0.0,0.183,0.349,0.048,0.367,0.067,0.137,0.595,0.174,0.108,0.008,,,,930.0,866.0,29.86,318.33,-76.983,0.1022,,1341.0,45.64153158420053,3.8424913799293225,1.9815059445178336,41.59203980099503,27.77239496168414,-0.7172333415515344,0.3224825290581656,3.0,0.5744899741911556,0.8031332638365818,2129.8,0.0,0.0,0.0,0.1111111111111111,0.8888888888888888,0.8888888888888888,5351.6,3.0,27.8,6.6,0.1042,25.9015,0.0,0.0417,588.46,0.0,0.004138,-0.53219,-0.446204,17.4775,21.9123,802.5,840.0,20.2459,21.3219
Gemma 3 27B,0.0,0.0,,,,,,,,,,,,,,,,,,,66.3,2.21,11.6,30.9,1081.5,,,0.0,0.0,0.207,0.428,0.047,0.318,0.057,0.137,0.669,0.212,0.105,0.038,,,,944.0,857.0,44.99,319.48,-65.883,0.1248,,1365.0,39.580555661687306,3.703289027297693,4.095112285336857,41.59203980099503,24.231480665903284,2.752994774606183,0.4147862090499719,1.7725799113562133,0.7345563008420013,0.9389232091743248,1634.6,0.0,0.0,0.0,0.3333333333333333,0.8888888888888888,0.8888888888888888,5125.8,3.4,35.2,8.2,0.0,21.3875,0.0,0.0,956.06,0.0,-1.581633,0.093619,-0.736215,18.8848,18.9801,806.25,842.5,21.8469,21.7725
Gemma 3 4B,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,35.6,956.7,,,0.0,0.0,0.127,0.291,0.052,0.283,0.057,0.112,0.417,0.073,0.05,0.008,,,,898.0,748.0,24.01,289.36,-83.317,0.078,,1303.0,33.077514507048214,3.5286377681702965,2.509907529722589,30.87893864013268,20.76984057077425,16.885442141112385,0.2506322071227378,3.0,0.7313129501262459,0.9601311638791088,2731.6,0.0,0.0,0.6,0.1111111111111111,0.8888888888888888,1.0,4163.2,3.8,9.4,2.0,0.0417,22.5425,0.0,0.0,446.98,0.0,-0.791018,-0.406943,-0.723912,13.288,31.7668,796.25,815.0,17.7776,17.9552
