judged_model,Grok 4.1 Fast density TrueSkill,Grok 4.1 Fast density Sigma,Grok 4.1 Fast confidence TrueSkill,Grok 4.1 Fast confidence Sigma
Qwen3.5 397B A17B Thinking,32.0476,2.0407,27.3382,2.1294
Claude 4 Opus,32.0463,3.1624,26.7109,2.5784
o4-Mini High,32.0362,3.0736,36.8411,3.4075
GPT-5.4 Thinking,31.9461,2.3794,29.7847,2.2456
Step 3.5 Flash,31.6741,3.1940,25.4469,3.0713
DeepSeek V3.2 Speciale,31.6692,3.1774,27.2037,3.0574
GPT-5 Codex,31.6236,1.9445,28.4241,1.9337
Gemini 3.0 Flash Preview (2025-12-17) ,31.5947,2.5325,32.1161,2.3997
Nemotron 3 Super,31.3055,2.5764,29.3004,2.7164
GPT-5.1 Chat,31.1563,2.7107,22.7979,2.7236
GPT-5 Mini,30.9896,2.3349,33.5509,2.5976
Kimi K2,30.9062,2.4182,30.0262,2.3464
Gemini 3.1 Pro Preview (2026-02-19),30.5834,3.0414,33.1534,3.3132
DeepSeek R1,30.5090,2.9078,21.9207,2.9598
Gemini 3.0 Flash Preview (2025-12-17) (Low),30.4567,2.2632,33.6472,2.2803
Claude Opus 4.5 Thinking (Low),30.4209,3.0996,22.2100,3.1181
GPT-5.2 Chat,30.4174,2.7401,31.6888,2.8140
MiniMax M2.1,30.3435,2.9194,31.3525,3.2039
GPT-5.1 (Non-reasoning),30.3062,2.0937,30.6238,2.0530
Qwen3.5 397B A17B Nonthinking,30.1912,2.7065,31.1940,3.0860
Mistral Large (2407),30.1561,2.6858,24.5669,2.4516
Qwen3.5 Plus 2026-02-15 Nonthinking,30.1539,2.7940,33.3507,2.7758
Gemini 3.0 Pro Preview (2025-11-18),30.0900,2.4163,30.3118,2.7776
MiniMax M2.5,29.8980,2.9574,38.2986,3.3153
DeepSeek V3.1 Terminus (Reasoning),29.8875,2.4630,27.5957,2.4809
Claude Opus 4.1,29.8824,2.6752,28.2268,2.5521
GPT-5 (minimal),29.8726,1.8645,29.2869,1.8227
GPT-5 Mini (minimal),29.8574,2.6068,30.5372,2.5092
Optimus Alpha,29.8557,1.9717,32.8605,1.9864
GPT OSS 120B,29.7804,2.0533,27.6925,1.9778
Grok 2,29.7202,3.9495,15.5358,3.6024
Claude Opus 4.6,29.6941,2.9603,23.7076,2.9032
Gemini 3.0 Flash Preview (2025-12-17) (Minimal),29.6529,2.5712,31.3948,2.6179
DeepSeek V3.2,29.6140,2.0634,27.9762,2.2486
DeepSeek R1 (2025-05-28),29.4763,2.0484,29.2602,2.0609
Claude Sonnet 4.5 Thinking,29.1842,2.8263,35.2848,3.2380
GPT-5.1 Codex,29.0393,2.3011,28.8671,2.2434
MiniMax M2,28.9926,2.9728,29.0569,3.0466
GLM-4.7,28.8820,2.9277,36.6860,3.3380
GPT-5.1 (high),28.6662,2.6748,36.9542,2.6693
Claude Opus 4.5 Thinking,28.6032,2.7135,27.3754,2.5456
Qwen3 Next 80B A3B Thinking,28.5820,2.4398,27.8585,2.6929
Gemini 3.0 Pro Preview (2025-11-18) (Low),28.2481,2.5472,33.3223,2.5725
Qwen3.5 122B A10B Thinking,28.1110,2.1431,27.5135,2.2570
Mistral Medium 3,28.0318,2.5106,24.0663,2.2410
Claude 3.7 Sonnet,28.0288,3.2687,22.7239,2.9456
Qwen 3 30B A3B Thinking,28.0014,2.7617,18.9841,2.9313
Qwen 3 235B A22B Thinking (2025-07-21),27.9478,2.5193,29.7429,2.6795
GPT-4.1,27.9366,3.2169,20.7033,2.8835
GPT-5 Nano (high),27.9008,2.2628,29.9280,2.2181
GLM-4.5,27.8960,2.0189,26.4002,2.0975
GLM-5,27.8896,3.1195,26.5731,3.2988
Mistral Medium 3.1 (2025-08-12),27.5705,3.0747,26.6897,2.9288
Qwen3.5 27B Thinking,27.5435,2.4922,30.7914,2.3864
Qwen3.5 35B A3B Thinking,27.5240,1.9986,27.2305,2.1054
Qwen3.5 Plus 2026-02-15 Thinking,27.5186,2.3388,33.8959,2.3528
GLM-4.6,27.4839,2.6796,33.3754,2.6376
Gemini 3.1 Flash Lite Preview (2026-03-03),27.4817,2.6872,29.9604,3.0154
GPT-5 Nano (low),27.4521,2.0573,27.2659,2.0118
Claude Sonnet 4.5,27.4447,2.6211,21.8116,3.0600
Olmo 3 32B (Reasoning),27.3600,2.3593,32.5863,2.4927
QwQ 32B,27.3327,2.5094,26.8057,2.5199
Intellect-3,27.3026,2.5487,30.8189,2.8620
DeepSeek V3.2 (Non-Reasoning),27.2246,1.3731,25.6109,1.4088
quasar-alpha,27.1891,2.9242,23.1953,2.9475
Gemini 2.5 Pro Preview (2025-03-25),27.1866,2.8931,35.6853,2.9441
Claude 3.7 Sonnet Thinking,27.1089,2.9692,28.9124,3.0858
GPT-5 Nano,26.9073,3.3047,31.1933,3.3113
Claude 4 Sonnet Thinking,26.8925,2.8262,25.5116,3.1878
Mistral Large 3 (2025-12-1),26.6933,2.8766,24.6202,2.9129
Gemini 2.5 Flash Preview 09-2025,26.3543,2.1714,24.9578,2.4454
Claude Sonnet 4.6 Non-Thinking,26.0384,2.8746,25.0984,3.0500
MiMo-V2-Flash (Reasoning),25.9881,3.0793,23.0138,3.2029
learnlm-1.5-pro-experimental,25.9474,2.9148,20.9985,3.3126
Gemini 3.0 Flash Preview (2025-12-17),25.9124,2.3903,23.3352,2.6035
gemini-2.0-flash-lite-preview-02-05,25.8982,2.8490,27.7172,3.0134
o1-Mini,25.6304,3.1011,26.5950,3.0821
Qwen 3 235B A22B (2025-07-21),25.6214,2.9351,27.7990,2.7918
Llama 3 70B Instruct,25.5758,2.9104,15.7272,3.2827
Gemini 2.5 Flash Preview 09-2025 Nonthinking,25.4631,2.6266,17.0771,3.6109
o1 Medium,25.3998,2.6104,23.6277,2.8649
Gemini 2.5 Flash Lite Preview (2025-06-17),25.3360,2.4466,25.3947,2.5790
Qwen 3 30B A3B,25.2551,2.9961,24.7062,2.8555
GPT-5.1 Codex Mini,25.1498,2.8164,28.9351,2.7776
Qwen 3 32B Thinking,25.1219,2.8899,13.5529,2.9738
Qwen3 Max,24.9734,2.8200,22.2423,3.0647
Claude 4 Opus Thinking,24.8929,2.7404,29.4363,2.8788
Claude Haiku 4.5,24.8463,2.4349,27.6351,2.5992
Grok 3 Mini Beta (High),24.5327,2.9618,27.4006,2.6850
Grok 4 Fast (Non-Reasoning),24.5216,2.7993,24.1855,2.9482
Claude Haiku 4.5 Thinking,24.4337,3.2751,28.5118,3.3489
Qwen3 Next 80B A3B Instruct,24.4278,2.9245,25.6934,2.9900
Grok 4 Fast,24.4137,2.6927,24.3128,2.8842
Gemini 2.5 Pro Preview (2025-06-05) Limited,24.2897,2.3382,31.5426,2.7495
Grok 4 Code Fast 1,24.1847,2.8885,26.2380,2.6896
Claude Opus 4.5,24.0506,2.9004,23.8199,2.7979
GLM-4.7 Flash,24.0450,2.3516,34.2753,2.8316
Gemini 2.5 Flash Lite Preview 09-2025,23.7900,2.6483,22.1118,3.0119
Gemini 2.0 Pro Experimental,23.7872,2.4754,23.9041,2.3111
Gemini 1.5 Flash 8B,23.6493,2.6942,18.1798,2.5585
Qwen 3 Coder 480B A35B Instruct,23.6294,3.5322,32.3227,3.7394
o3-Mini High,23.5880,2.8787,21.2726,3.2630
Grok 3 Beta,23.2993,3.0156,11.4703,2.6742
gemini-exp-1206,23.2109,2.8759,22.7940,2.8336
GPT-5 Chat,23.0315,2.7533,28.5070,3.1125
DeepSeek V3.1 Terminus,22.9426,3.2464,18.1264,3.3306
Claude 4 Sonnet,22.9403,2.8974,21.8107,2.9498
OLMo 3.1 32B Instruct,22.9242,2.8986,22.5759,3.1407
Gemini 2.0 Flash,22.7439,1.3979,24.7182,1.4086
GPT-5 Nano (minimal),22.7334,2.5843,28.3736,2.7995
Mistral 7B Instruct v0.2,22.7208,2.9349,21.0825,3.1656
DeepSeek V3.2 Exp (Reasoning),22.7192,2.8365,32.5534,2.6495
DeepSeek V3.1 (Reasoning),22.5381,2.4084,21.7201,2.6074
Gemini 1.5 Flash,22.4448,1.9164,24.1693,1.8826
chatgpt-4o-latest-2025-01-29,22.2469,2.9283,28.9787,2.7626
Command A,21.9850,2.5430,20.0167,2.5722
Gemini 2.5 Flash Lite Preview 09-2025 Nonthinking,21.9351,2.4303,23.0891,2.3189
DeepSeek V3 (2024-12-26),21.8112,3.2937,17.1101,3.2772
gemma-2-9b-it,21.7481,2.7207,24.8891,2.8946
Mistral Large,21.6521,2.7903,24.4945,2.7281
Olmo 3.1 32B (Reasoning),21.4157,2.8994,20.8872,2.8004
GPT-4.5 Preview,21.4142,2.6189,20.0026,3.0475
Grok 4,21.2311,2.9148,26.2478,2.8607
Claude 3.5 Sonnet,21.0538,3.1651,28.3980,3.0756
Command R Plus,21.0399,2.8277,23.0021,3.0183
gemma-2-27b-it,20.8050,2.6099,21.4849,2.6864
LongCat Flash Chat,20.7567,2.3724,13.3158,2.4429
DeepSeek V3.2 Exp,20.7423,2.5457,21.1732,2.8911
Gemini 2.5 Pro Preview (2025-05-06),20.6950,3.0257,23.6949,3.0271
Mistral 7B Instruct,20.5025,2.6007,18.8558,2.7335
Claude 3.5 Haiku,20.4983,1.5731,20.5768,1.5687
DeepSeek V3,20.4796,2.7901,18.7308,3.0171
GPT-4o (2024-08-06),20.2412,2.9681,13.5324,2.8482
DeepSeek R1 Distill Llama 70B,20.1803,2.7862,15.4382,2.8414
o3-Mini Medium,20.1633,2.6598,24.5190,2.4867
Qwen2.5 Max,19.9613,2.6170,14.7324,2.9070
Qwen 3 235B A22B Nonthinking (2025-07-21),19.9316,2.9242,23.5938,3.0052
Grok 3 Mini Beta,19.9110,2.5354,21.2971,2.9098
Gemini 2.0 Flash Thinking Experimental,19.9026,3.0801,28.8038,3.0132
Kimi K2.5 (Non-Reasoning),19.8010,2.8346,31.9773,2.7369
gemini-2.0-flash-exp,19.5321,2.8898,17.5415,3.1127
ChatGPT-4o,19.3658,1.5241,20.7768,1.4723
Mistral Large (2411),19.2257,2.9434,20.6475,3.0603
Gemini 2.0 Flash Lite,19.2066,2.5604,18.9475,2.6997
Nova Micro,19.2058,3.0182,19.0593,2.8492
Llama 3.3 70B Instruct Turbo,19.1611,2.9600,20.5689,3.0792
LearnLM 1.5 Pro Experimental,19.0662,2.5424,22.3874,2.4356
Gemma 3 27B,18.8848,2.7614,18.9801,2.8551
qwen2.5-coder-32b-instruct,18.6693,3.1159,21.1728,3.2041
DeepSeek V3.1 (Non-Reasoning),18.6058,2.7455,22.4731,2.7149
GPT-4.1 Mini,18.5367,2.5694,20.2786,2.5527
Gemini 2.5 Flash Preview (2025-04-17),18.4414,2.9689,26.4891,3.2769
GPT-4o Mini,18.1728,2.0053,14.2634,2.1842
Llama 3.1 Nemotron 70B Instruct,17.8326,2.9153,15.5268,2.9936
Gemini 2.5 Flash Preview Nonthinking,17.6603,3.2032,14.0672,2.7533
Command R,17.5605,2.9419,17.1199,3.1270
Gemma 3 12B,17.4775,2.8497,21.9123,2.7895
GPT-4 (0314),17.4662,2.5440,28.0439,2.5835
Qwen2.5 72B Instruct Turbo,17.1912,2.9972,15.3769,3.2881
GPT-4.1 Nano,16.9885,2.5525,17.6204,2.5622
Devstral Small,16.8185,2.8411,15.3455,2.9167
DeepSeek V3 (2025-03-24),16.6300,3.4750,23.6496,2.7790
mistral-small-2501,16.2569,3.0467,12.1896,3.2193
GPT-4o (2024-05-13),16.1874,3.6322,10.9445,3.1154
Mistral Small,16.1862,2.2808,19.2672,2.4292
Llama 3 8B Instruct,16.1516,3.1303,16.4989,3.1669
Nova Lite,16.0768,2.8619,11.2560,2.8189
Qwen 3 235B A22B Thinking,15.9490,3.0210,20.5057,2.8207
Llama 3.1 405B Instruct Turbo,15.6650,3.2676,15.4480,3.2611
GPT-4o (2024-11-20),15.5897,2.6891,25.4741,2.9673
Gemini 2.5 Flash Lite Preview (2025-06-17) Nonthinking,15.4818,2.6939,21.8657,3.1127
Claude 3 Opus,15.1165,2.8707,24.0543,3.1965
DeepSeek R1 Distill Qwen 32B,14.2041,1.8523,15.5023,1.7262
Qwen2.5 7B Instruct Turbo,13.9522,2.6511,18.2584,2.6643
Gemma 3 4B,13.4830,4.4979,30.4916,4.0032
Llama 3.1 70B Instruct Turbo,13.1207,2.4957,10.5408,2.4103
Llama-4-Maverick-03-26-Experimental,12.8854,2.6534,27.8010,2.5804
Gemma 3n 4B,12.7821,3.0006,14.5835,3.0046
Nova Pro,11.7520,2.8765,12.6465,2.8774
Llama 3.1 8B Instruct Turbo,11.4386,2.7826,13.3086,2.8379
phi-3-mini-128k-instruct,11.2172,3.0915,15.2021,3.0458
Llama 3.1 Nemotron Ultra 253B,10.3476,2.3646,9.5368,2.6444
Llama 4 Maverick 17B 128E Instruct,9.9250,2.3795,13.3540,2.3131
Phi-4,9.3878,3.1089,8.7392,3.1684
Llama 3.2 3B Instruct,9.0126,3.8119,15.0526,3.6646
Gemma 2 9B IT,8.7142,2.8657,24.7209,2.6583
Llama 3.2 1B Instruct,6.9934,3.6335,10.8731,3.3463
llama-4-scout,6.7291,3.0923,8.7906,2.9042
