Model,Creator,CritPtScore,Rank,isReasoning
Gemini 2.5 Flash (Reasoning),Google,0.011,51,True
Claude 4.5 Sonnet (Reasoning),Anthropic,0.011,52,True
Claude 4 Sonnet (Non-reasoning),Anthropic,0.011,53,False
GLM-4.6 (Reasoning),Z AI,0.011,54,True
Apriel-v1.5-15B-Thinker,ServiceNow,0.011,55,True
"Claude Sonnet 4.6 (Non-reasoning, High Effort)",Anthropic,0.009,56,False
"Claude Sonnet 4.6 (Non-reasoning, Low Effort)",Anthropic,0.009,57,False
DeepSeek V3.2 (Non-reasoning),DeepSeek,0.009,58,False
NVIDIA Nemotron 3 Nano 30B A3B (Reasoning),NVIDIA,0.009,59,True
Qwen3.5 122B A10B (Non-reasoning),Alibaba,0.009,60,False
Qwen3.5 397B A17B (Non-reasoning),Alibaba,0.009,61,False
Qwen3.5 35B A3B (Reasoning),Alibaba,0.009,62,True
Qwen3.5 27B (Reasoning),Alibaba,0.009,63,True
Claude 3.7 Sonnet (Reasoning),Anthropic,0.009,64,True
MiniMax-M2,MiniMax,0.009,65,True
Qwen3 Max (Preview),Alibaba,0.009,66,False
Mercury 2,Inception,0.008,67,True
GPT-5.2 (Non-reasoning),OpenAI,0.006,68,False
Grok 3 mini Reasoning (high),xAI,0.006,69,True
Kimi K2.5 (Non-reasoning),Kimi,0.006,70,False
Qwen3.5 122B A10B (Reasoning),Alibaba,0.006,71,True
Qwen3.5 9B (Non-reasoning),Alibaba,0.006,72,False
Qwen3.5 35B A3B (Non-reasoning),Alibaba,0.006,73,False
Ling-1T,InclusionAI,0.006,74,False
Ring-1T,InclusionAI,0.006,75,True
o4-mini (high),OpenAI,0.006,76,True
DeepSeek R1 (Jan '25),DeepSeek,0.006,77,True
Magistral Small 1.2,Mistral,0.003,78,True
Magistral Medium 1.2,Mistral,0.003,79,True
Falcon-H1R-7B,TII UAE,0.003,80,True
Hermes 4 - Llama-3.1 405B (Reasoning),Nous Research,0.003,81,True
INTELLECT-3,Prime Intellect,0.003,82,True
Tri-21B-Think,Trillion Labs,0.003,83,True
GLM-4.7-Flash (Reasoning),Z AI,0.003,84,True
Apriel-v1.6-15B-Thinker,ServiceNow,0.003,85,True
Qwen3 30B A3B 2507 (Reasoning),Alibaba,0.003,86,True
Qwen3.5 27B (Non-reasoning),Alibaba,0.003,87,False
Qwen3.5 9B (Reasoning),Alibaba,0.003,88,True
Qwen3 VL 8B (Reasoning),Alibaba,0.003,89,True
Ring-flash-2.0,InclusionAI,0.003,90,True
Doubao Seed Code,ByteDance Seed,0.003,91,True
o1,OpenAI,0.003,92,True
o3-mini (high),OpenAI,0.003,93,True
Gemini 2.5 Flash Preview (Sep '25) (Reasoning),Google,0.003,94,True
Claude Opus 4.5 (Non-reasoning),Anthropic,0.003,95,False
Claude 4 Sonnet (Reasoning),Anthropic,0.003,96,True
Magistral Medium 1,Mistral,0.003,97,True
MiniMax-M2.1,MiniMax,0.003,98,True
Qwen3 32B (Reasoning),Alibaba,0.003,99,True
