model,skill_raw,skill_controlled,shift
Phi-4,-2.0697030823280507,-1.8319845857453394,0.23771849658271127
Gemini 2.5 Pro Preview (2025-05-06),0.10968878342575243,0.3415633725812324,0.23187458915547998
DeepSeek V3.2 (Non-Reasoning),0.536458378965699,0.7680477757760503,0.2315893968103513
Grok 3 Beta,-0.5773026021933992,-0.3528705270803992,0.22443207511300006
DeepSeek V3 (2025-03-24),-1.5297091320853318,-1.3092174654368207,0.22049166664851105
Llama 3.2 1B Instruct,-3.3747603801796844,-3.154436781284213,0.22032359889547148
Grok 3 Mini Beta,-1.059884054718731,-0.840579964710559,0.21930409000817197
gemini-2.0-flash-exp,-0.6335537524436815,-0.41518717336816635,0.21836657907551515
Kimi K2,0.6416477358694843,0.8580930775526153,0.216445341683131
Qwen 3 Coder 480B A35B Instruct,-0.7780877066324602,-0.5756569596724964,0.20243074695996377
Qwen3.5 Plus 2026-02-15 Thinking,0.19130376807746938,0.39103499780551343,0.19973122972804405
Grok 2,0.2034163436831448,0.4030998746241166,0.19968353094097183
Gemini 2.0 Pro Experimental,-0.9978560462658065,-0.7995513201035931,0.1983047261622134
Gemini 2.5 Flash Preview (2025-04-17),-0.8067919829718831,-0.6126865406088118,0.19410544236307137
GLM 5.1,1.1340640264145232,1.324149493779129,0.19008546736460574
o1 Medium,0.36118301713839585,0.5440840019086817,0.18290098477028582
Mistral 7B Instruct,-1.0953109103834529,-0.914029478117432,0.1812814322660209
gemini-2.0-flash-lite-preview-02-05,-0.6289365152279845,-0.44880280858602983,0.18013370664195472
Grok 4,-0.8981792242899167,-0.7199828135345369,0.17819641075537984
MiniMax M2.1,0.7791126684725417,0.9568487058602385,0.17773603738769683
GPT-4o (2024-05-13),-0.8171564828511163,-0.6430090287132726,0.17414745413784372
Gemini 3.0 Flash Preview (2025-12-17) (Minimal),0.5666052357963063,0.7404918180394091,0.17388658224310283
LearnLM 1.5 Pro Experimental,-0.6319126262502783,-0.46863827378296696,0.16327435246731137
Llama 3.1 70B Instruct Turbo,-2.0726464465749417,-1.9102838684272823,0.16236257814765942
Qwen3.5 122B A10B Thinking,0.6296192225744784,0.7908512140473072,0.16123199147282874
phi-3-mini-128k-instruct,-2.37892983490129,-2.2180513423233195,0.1608784925779707
Grok 4 Code Fast 1,-0.21445173336898252,-0.058264109472218335,0.1561876238967642
Llama 3.3 70B Instruct Turbo,-1.2442052531832661,-1.0896136799607528,0.15459157322251338
Gemini 2.5 Flash Preview (2025-05-20),1.2596086965916822,1.4135750075366869,0.15396631094500468
Gemini 2.0 Flash Lite,-1.4188599845348644,-1.2696908079272131,0.14916917660765128
Nova Lite,-1.517154026937499,-1.3711868353197327,0.14596719161776628
GPT-5 Nano (high),0.38790175918638437,0.5315889293501576,0.1436871701637732
Qwen2.5 72B Instruct Turbo,-0.9386594157585044,-0.7958019130663435,0.1428575026921609
GPT-5 Mini (minimal),0.8102413596151836,0.9512230970456862,0.14098173743050257
GPT-4o (2024-08-06),-0.9006527241584311,-0.7640060687292799,0.13664665542915122
Nemotron 3 Super,1.2064292532756637,1.3274406498041798,0.121011396528516
OLMo 3.1 32B Instruct,-0.6758341701226154,-0.5552673354897224,0.12056683463289297
Mistral Large,-0.9636937220107107,-0.8473913699758115,0.11630235203489914
DeepSeek R1 Distill Llama 70B,-0.7757198557636134,-0.6594284151027222,0.11629144066089114
Gemini 3.0 Flash Preview (2025-12-17) (Low),0.997556884840074,1.1122419006661979,0.11468501582612389
Gemini 3.1 Flash Lite Preview (2026-03-03),1.1971376849947977,1.3086258218449325,0.11148813685013481
llama-4-scout,-2.5785638612465536,-2.4755395452915288,0.10302431595502481
DeepSeek V3.2,0.45376215176764323,0.5531054553754015,0.09934330360775823
GPT-4o Mini,-1.1847901972245416,-1.0864114072666315,0.09837878995791005
GLM-4.6,-0.021006247606177458,0.07615978074816424,0.0971660283543417
Gemini 2.5 Pro Preview (2025-06-05),0.7305964393378985,0.8256103171832863,0.09501387784538773
learnlm-1.5-pro-experimental,0.10140632758891972,0.19358921923926226,0.09218289165034253
Claude 3.5 Haiku,-0.8405964066972827,-0.7499230282453185,0.09067337845196421
o4-Mini Medium,1.5096942434886638,1.5955159358582844,0.08582169236962067
qwen2.5-coder-32b-instruct,-1.141453740981739,-1.0601542182136037,0.08129952276813524
Gemini 2.5 Flash Lite Preview 09-2025 Nonthinking,-0.49303989506462725,-0.41414811528344003,0.07889177978118722
GPT-5 Codex,0.9462148851207436,1.0199014030934581,0.07368651797271453
Claude 4 Opus,0.2098649136081667,0.2828470299830729,0.07298211637490618
Qwen2.5 7B Instruct Turbo,-1.6106739948112907,-1.5378423103427208,0.07283168446856991
GPT-5 (low),1.9489006956222874,2.0207356456674503,0.07183495004516294
DeepSeek V3.1 Terminus (Reasoning),0.35237540600576184,0.42275935251903035,0.07038394651326851
o3-Mini High,0.23698260165410534,0.30199127920912894,0.0650086775550236
mistral-small-2501,-1.5436316283239608,-1.4794867666129743,0.06414486171098654
Gemini 3.0 Flash Preview (2025-12-17),0.5730438940992116,0.6366165313804475,0.06357263728123586
GPT-4.1,0.43523408247645273,0.4973442584521918,0.06211017597573909
Llama 3.2 3B Instruct,-2.278561595088299,-2.2206288149609272,0.057932780127371686
Llama 3 8B Instruct,-2.314376334814619,-2.264775987883686,0.04960034693093274
Claude Sonnet 4.5,0.3734959486957196,0.4221625797727547,0.04866663107703506
Kimi K2.5 (Non-Reasoning),0.24251665512053897,0.2890820033195426,0.046565348199003626
DeepSeek V3,-0.6753151324940652,-0.6310359223400297,0.044279210154035464
MiMo-V2-Pro,-0.03989154418843764,-0.00039406266478906823,0.03949748152364857
GLM 4.5 Air,0.67491716476369,0.7122635035439926,0.03734633878030258
GPT-5.1 Codex Mini,0.5105041729598987,0.5474625078441123,0.03695833488421363
Kimi K2.5,1.4304267436515898,1.467319664069912,0.03689292041832215
Gemini 1.5 Flash 8B,-0.16310353447763726,-0.12798605717137895,0.035117477306258305
Claude 4 Sonnet Thinking,0.3153427750540313,0.3484469188251709,0.03310414377113963
Claude 3 Opus,-0.720170056923603,-0.687364310437307,0.032805746486296083
Gemma 3 12B,-0.9899330933847611,-0.9578427317057554,0.0320903616790057
Qwen3.5 27B Thinking,0.7791819616066212,0.8101877823809781,0.031005820774356874
Claude 3.7 Sonnet Thinking,0.36641224725389215,0.3963330429924634,0.02992079573857126
Gemini 3.0 Pro Preview (2025-11-18),1.1542621693048458,1.1832069438040473,0.02894477449920152
Command A,0.016993966645414305,0.04403269654282391,0.027038729897409602
Claude Haiku 4.5,0.22509348400789392,0.2518538278594696,0.026760343851575663
chatgpt-4o-latest-2025-01-29,-0.4909251593044966,-0.4651791498874525,0.02574600941704408
GPT-5.2 (Non-reasoning),1.9094738894940566,1.9343657153737193,0.024891825879662655
DeepSeek R1 (2025-05-28),0.854208281224654,0.8772102973425024,0.023002016117848467
Gemini 3.1 Pro Preview (2026-02-19),1.0878899662552175,1.1082703088499,0.020380342594682466
gemma-2-27b-it,-0.24013515157609414,-0.22194921845865745,0.018185933117436687
GPT-5 Mini,0.8233541202260336,0.8409937681258532,0.017639647899819644
Qwen 3 30B A3B Thinking,-0.05002588564275941,-0.03478255236598424,0.01524333327677517
GPT-4 (0314),-0.8551295967282888,-0.8446254431103354,0.010504153617953427
GPT-4o (2024-11-20),-1.0711427838807468,-1.06521020354902,0.005932580331726722
Llama 3 70B Instruct,-0.6436988667104712,-0.6383700031667568,0.005328863543714313
gemini-exp-1206,-0.7126027932595668,-0.7081323690500053,0.004470424209561452
GPT-5 Chat,0.22823702624664438,0.22689695454682787,-0.0013400716998165085
Gemini 2.5 Pro Preview (2025-03-25),0.004884083135069243,0.001695742151177394,-0.003188340983891849
Claude 3.5 Sonnet,-0.10882826197995307,-0.11311498538106589,-0.004286723401112816
Qwen 3 32B Thinking,-0.27446920824898635,-0.2814522423159585,-0.006983034066972149
Gemini 2.5 Pro Preview (2025-06-05) Limited,0.262980143152945,0.254665054907352,-0.008315088245593016
GLM-4.7,0.5483096492524,0.5389187059969681,-0.009390943255431883
GPT-5.1 Codex Max,0.9315478756959338,0.9209376426791227,-0.010610233016811077
Llama 3.1 405B Instruct Turbo,-1.6139421634834408,-1.6277607663214242,-0.013818602837983418
Qwen 3 235B A22B Thinking,-1.3593066357919372,-1.3742367468732886,-0.014930111081351338
Qwen3.5 397B A17B Thinking,1.1452384207291337,1.1301339239456358,-0.0151044967834979
Grok 4.2 beta,1.7832359953355692,1.765743912559291,-0.017492082776278117
Olmo 3 32B (Reasoning),0.16649665487240994,0.1462913976837426,-0.020205257188667336
GPT-5.1 Codex Max (xhigh),1.3614303163618315,1.340121343713532,-0.021308972648299562
Qwen3 Max,0.11974971933080959,0.09467113884654427,-0.025078580484265325
Claude Sonnet 4.6 Non-Thinking,0.7677609210092181,0.7416214020528522,-0.026139518956365904
DeepSeek R1 Distill Qwen 32B,-1.676213070768789,-1.702715908817736,-0.02650283804894693
GPT-5 Nano (low),-0.06529373761644455,-0.09407037155561591,-0.02877663393917136
o3-Mini Medium,-0.707043572876969,-0.737122050793355,-0.03007847791638607
Mistral Medium 3,0.1510603930001796,0.12060897815836569,-0.030451414841813906
GPT-5 (high),1.6882332786503411,1.6577767038885522,-0.030456574761788868
Mistral Small 4,-0.13324885499841457,-0.16775989594930893,-0.034511040950894356
MiniMax M2,0.6480336791231789,0.6128808482196371,-0.03515283090354182
Devstral Small,-0.9134415591664508,-0.9495641532636612,-0.036122594097210414
Gemma 2 9B IT,-2.1585685170748152,-2.19549027660424,-0.03692175952942467
DeepSeek V3.1 (Reasoning),-0.5194435961278867,-0.558077564262106,-0.038633968134219265
Claude Sonnet 4.5 Thinking,0.6811993557760413,0.6399020909131603,-0.04129726486288099
Claude Opus 4.1,0.4962609296426176,0.45060199312118054,-0.045658936521437044
Step 3.5 Flash,0.6788572691774931,0.6303164691785497,-0.04854079999894345
Gemma 3n 4B,-1.332158049465525,-1.3829921814687212,-0.0508341320031962
GPT-5.1 (Non-reasoning),0.9582441789989691,0.9054313937245017,-0.05281278527446742
Kimi K2 Thinking,1.6702678438172964,1.6173672112309054,-0.052900632586390994
Claude 4 Sonnet,0.09612106587175621,0.040982344339282786,-0.05513872153247343
GPT-5 Nano,0.5612734986661633,0.50456205867446,-0.05671143999170325
GPT-5 Mini (High),1.1796955217661027,1.1229272593367674,-0.0567682624293353
GLM-4.5,0.38203416702405757,0.3245593826400671,-0.05747478438399045
DeepSeek V3 (2024-12-26),-0.5928300139891152,-0.6513591922110009,-0.05852917822188575
Claude 4 Opus Thinking,0.7366336554156955,0.67644331765291,-0.060190337762785484
o3 High,1.7644510373849613,1.7035799772299614,-0.06087106015499999
Mistral 7B Instruct v0.2,-0.5736751359778436,-0.6386852745349683,-0.06501013855712467
Grok 4 Fast (Non-Reasoning),0.1059215941214813,0.04055301303336863,-0.06536858108811266
Kimi K2 0905,1.3394345165795218,1.2714706027822857,-0.0679639137972361
Gemma 4 26B A4B,0.2036238777611729,0.13500834593560285,-0.06861553182557006
Mistral Large (2407),0.20404515214821398,0.13408721818250421,-0.06995793396570976
Gemma 3 4B,-1.0992002250398134,-1.1701702616557508,-0.07097003661593737
Mistral Medium 3.1 (2025-08-12),-0.3875546740670613,-0.4617219364004102,-0.07416726233334892
gemma-2-9b-it,-0.9450383883586138,-1.0221987057727666,-0.07716031741415286
Llama 3.1 8B Instruct Turbo,-2.2729046987609918,-2.3505856185697382,-0.07768091980874647
Gemini 3.0 Pro Preview (2025-11-18) (Low),0.421606708008014,0.34282091301965983,-0.07878579498835414
Nova Micro,-1.492240260624881,-1.5724017781354065,-0.08016151751052547
GPT OSS 120B,0.10368116221223361,0.016606287668043583,-0.08707487454419002
o4-Mini High,1.2534699413486838,1.1657130586509474,-0.0877568826977364
Gemini 2.5 Flash Lite Preview 09-2025,-0.06863730429763351,-0.15724304433003694,-0.08860574003240343
GPT-5 (medium),1.3190124845367448,1.224405620323612,-0.0946068642131328
GPT-4.1 Nano,-1.2149852228463618,-1.3099418483386307,-0.09495662549226891
Gemma 4 31B,0.412786669829158,0.3140215829956912,-0.0987650868334668
GPT OSS 20B,1.1167920819098631,1.0149348257069724,-0.10185725620289077
GPT-5.2 (high),1.2633764983956777,1.1613968080572508,-0.10197969033842691
DeepSeek R1,0.695307714174821,0.5930235070558767,-0.10228420711894426
Gemini 2.5 Flash Preview 09-2025,-0.08450125457241608,-0.1901092784450638,-0.10560802387264773
GPT-5.1 Codex,0.1486850010480415,0.04184226901009054,-0.10684273203795096
Claude Opus 4.1 Thinking,1.085796492740666,0.9781396368861276,-0.10765685585453844
QwQ 32B,-0.10715939237459093,-0.2195382807972877,-0.11237888842269678
GLM-4.7 Flash,0.20220179902252627,0.08807029462220227,-0.114131504400324
GLM-5,0.7603920792671629,0.6433793155554012,-0.11701276371176172
ChatGPT-4o,-0.7397461347767572,-0.8576294488361771,-0.11788331405941987
MiniMax M2.5,0.4982142002741964,0.3785284909379921,-0.11968570933620426
Gemini 2.5 Flash Preview 09-2025 Nonthinking,0.3816611639381266,0.25888902445294415,-0.12277213948518245
DeepSeek V3.2 Speciale,1.305459239635421,1.1811536312171247,-0.1243056084182963
Gemini 2.0 Flash,-0.6075480598812139,-0.7343100900959636,-0.12676203021474974
Claude Opus 4.6,0.7280788306958275,0.597998952500227,-0.1300798781956004
Qwen3 Next 80B A3B Thinking,0.18496141021797302,0.05259583950986157,-0.13236557070811145
Nova Pro,-1.6517780085934508,-1.7881162557286954,-0.13633824713524456
MiniMax M2.7,0.5042440720027556,0.3676161225893275,-0.13662794941342804
Command R Plus,-0.9592917965025979,-1.100420026809006,-0.1411282303064082
Claude Opus 4.5,-0.37627181337411314,-0.5217719148467356,-0.14550010147262243
GPT-5.3 Codex,1.3969967603659892,1.2490678188049755,-0.14792894156101366
Nemotron 3 Nano 30B A3B (Reasoning),0.5316302623324254,0.38096976899654855,-0.15066049333587683
Qwen 3 235B A22B Thinking (2025-07-21),0.34276937031905386,0.18962953812055908,-0.15313983219849478
Llama 3.1 Nemotron Ultra 253B,-2.240846439850341,-2.3978259438228506,-0.1569795039725097
o1-Mini,-1.012110472186945,-1.173310325107732,-0.16119985292078698
quasar-alpha,-0.17248760998201518,-0.3419189992152871,-0.16943138923327195
Grok 4.1 Fast (Non-Reasoning),1.573032818094784,1.4018671628761095,-0.17116565521867444
Gemma 3 27B,-0.5573611564281814,-0.7311609293238921,-0.1737997728957107
GPT-5.1 (high),0.8030620992732447,0.6244089839025894,-0.1786531153706553
Mercury 2,1.1536715524534826,0.962154637825436,-0.19151691462804665
Gemini 2.5 Flash Lite Preview (2025-06-17),0.24575798872162896,0.053801502186055075,-0.1919564865355739
GPT-5.1 (medium),0.9745288032430682,0.7823608196696495,-0.1921679835734187
GPT-5 (minimal),1.0485389520615012,0.8562234677017728,-0.19231548435972834
Claude 3.7 Sonnet,0.20143776311436545,0.0072234253355317884,-0.19421433777883368
Grok 4 Fast,0.3136391113432037,0.1151798779295155,-0.1984592334136882
LongCat Flash Chat,-0.662027031228501,-0.8656483881457374,-0.20362135691723637
GPT-5 Mini (low),0.8445421211754611,0.6408759875239852,-0.2036661336514759
DeepSeek V3.2 Exp (Reasoning),0.08426945500513328,-0.12381446697763757,-0.20808392198277084
Claude Opus 4.6 Thinking,1.3757235346498107,1.1654375337495697,-0.21028600090024097
Qwen 3 30B A3B,-0.5344194848530603,-0.7483733028113779,-0.21395381795831758
GPT-4.5 Preview,-0.3984603637363779,-0.6153630719932046,-0.21690270825682673
Claude Haiku 4.5 Thinking,0.1745326271706289,-0.05788906964581203,-0.23242169681644093
Claude Opus 4.5 Thinking,1.1584738938574581,0.9224422111654019,-0.2360316826920562
Nova 2 Lite,0.7174795255472928,0.477989804598096,-0.2394897209491968
Intellect-3,0.619166588981693,0.3750538990559806,-0.2441126899257124
MiMo-V2-Flash (Reasoning),0.6197130835201126,0.37028977417891845,-0.2494233093411941
Mercury,1.6489844491050307,1.3919091132918215,-0.2570753358132092
GPT-5.2 (xhigh),1.2149151900171016,0.9551419571944517,-0.25977323282264986
GPT-5.4 Nano,1.0234754067169975,0.762462144954434,-0.26101326176256356
Grok 4.1 Fast,1.4475857325203998,1.1771925015189622,-0.27039323100143764
GPT-5.2 (medium),1.7191916972719272,1.4486410852726181,-0.2705506119993091
Gemini 1.5 Flash,-0.159022946863423,-0.4345861366865094,-0.2755631898230864
Mistral Small,-1.7771922766771149,-2.0591180362069617,-0.2819257595298468
GPT-5.4 Mini,0.5963246886762092,0.29581472051224844,-0.3005099681639608
GPT-4.1 Mini,-0.28334014589801176,-0.5853718359801625,-0.30203169008215075
GPT-5 Nano (minimal),0.11772773761236022,-0.18836084941144263,-0.3060885870238028
GPT-5.1 Chat,1.0653069656492684,0.7447899407637889,-0.3205170248854795
Optimus Alpha,0.6562654278657887,0.33424694046663966,-0.322018487399149
GPT-5.4 (Non-reasoning),1.0336502283697873,0.6965486792007244,-0.3371015491690629
MiniMax M1,1.0321693808335883,0.6786460664624582,-0.35352331437113016
Claude Opus 4.5 Thinking (Low),1.10770055561379,0.7368277169639058,-0.3708728386498842
Claude Sonnet 4.6 Thinking,1.9524682195090002,1.5764513727644363,-0.3760168467445639
GPT-5.2 Chat,0.9764634286234203,0.5466503633839711,-0.4298130652394492
GPT-5.4 Thinking,1.9019477449464677,1.463224041897625,-0.4387237030488427
Llama 4 Maverick 17B 128E Instruct,-2.230543087011902,-2.775235994335871,-0.5446929073239688
